geographic_location	beta
0.7206477732793523	weighted_unifrac
0.7100202429149798	weighted_unifrac
0.77834008097166	weighted_unifrac
0.7818825910931174	weighted_unifrac
0.7520242914979757	weighted_unifrac
0.8238866396761133	weighted_unifrac
0.7555668016194331	weighted_unifrac
0.7378542510121459	weighted_unifrac
0.6933198380566803	weighted_unifrac
0.742408906882591	weighted_unifrac
0.7555668016194331	weighted_unifrac
0.7580971659919028	weighted_unifrac
0.7520242914979757	weighted_unifrac
0.772267206477733	weighted_unifrac
0.7327935222672066	weighted_unifrac
0.742408906882591	weighted_unifrac
0.7747975708502024	weighted_unifrac
0.7950404858299595	weighted_unifrac
0.756578947368421	weighted_unifrac
0.8117408906882593	weighted_unifrac
0.8046558704453441	weighted_unifrac
0.7580971659919028	weighted_unifrac
0.7975708502024291	weighted_unifrac
0.7687246963562753	weighted_unifrac
0.8274291497975709	weighted_unifrac
0.7747975708502024	weighted_unifrac
0.7975708502024291	weighted_unifrac
0.7484817813765182	weighted_unifrac
0.7869433198380567	weighted_unifrac
0.7616396761133604	weighted_unifrac
0.8142712550607287	weighted_unifrac
0.7520242914979757	weighted_unifrac
0.709008097165992	weighted_unifrac
0.7353238866396761	weighted_unifrac
0.8238866396761133	weighted_unifrac
0.749493927125506	weighted_unifrac
0.7474696356275303	weighted_unifrac
0.8081983805668016	weighted_unifrac
0.7601214574898787	weighted_unifrac
0.8046558704453441	weighted_unifrac
0.784412955465587	weighted_unifrac
0.8056680161943319	weighted_unifrac
0.77834008097166	weighted_unifrac
0.7687246963562753	weighted_unifrac
0.729251012145749	weighted_unifrac
0.6993927125506073	weighted_unifrac
0.749493927125506	weighted_unifrac
0.749493927125506	weighted_unifrac
0.7808704453441296	weighted_unifrac
0.7854251012145749	weighted_unifrac
0.7231781376518219	weighted_unifrac
0.7651821862348178	weighted_unifrac
0.7747975708502024	weighted_unifrac
0.7479757085020242	weighted_unifrac
0.7950404858299595	weighted_unifrac
0.721153846153846	weighted_unifrac
0.7626518218623481	weighted_unifrac
0.791497975708502	weighted_unifrac
0.7257085020242915	weighted_unifrac
0.7626518218623481	weighted_unifrac
0.7616396761133604	weighted_unifrac
0.8011133603238867	weighted_unifrac
0.7616396761133604	weighted_unifrac
0.8345141700404858	weighted_unifrac
0.7282388663967612	weighted_unifrac
0.7869433198380567	weighted_unifrac
0.6740890688259109	weighted_unifrac
0.6680161943319838	weighted_unifrac
0.784412955465587	weighted_unifrac
0.7950404858299595	weighted_unifrac
0.8021255060728746	weighted_unifrac
0.798582995951417	weighted_unifrac
0.7758097165991903	weighted_unifrac
0.7196356275303644	weighted_unifrac
0.7282388663967612	weighted_unifrac
0.8765182186234818	weighted_unifrac
0.7398785425101214	weighted_unifrac
0.8633603238866396	jaccard
0.8598178137651823	jaccard
0.9124493927125505	jaccard
0.888663967611336	jaccard
0.9053643724696355	jaccard
0.8466599190283401	jaccard
0.8861336032388664	jaccard
0.8598178137651823	jaccard
0.9316801619433198	jaccard
0.9018218623481782	jaccard
0.8598178137651823	jaccard
0.8765182186234818	jaccard
0.9053643724696355	jaccard
0.9185222672064778	jaccard
0.895748987854251	jaccard
0.9185222672064778	jaccard
0.9220647773279352	jaccard
0.9089068825910933	jaccard
0.8896761133603239	jaccard
0.8623481781376519	jaccard
0.902834008097166	jaccard
0.895748987854251	jaccard
0.9124493927125505	jaccard
0.9053643724696355	jaccard
0.8861336032388664	jaccard
0.8765182186234818	jaccard
0.8633603238866396	jaccard
0.8896761133603239	jaccard
0.8598178137651823	jaccard
0.8992914979757085	jaccard
0.8598178137651823	jaccard
0.9053643724696355	jaccard
0.8527327935222672	jaccard
0.9124493927125505	jaccard
0.8309716599190283	jaccard
0.8825910931174089	jaccard
0.895748987854251	jaccard
0.8765182186234818	jaccard
0.9018218623481782	jaccard
0.8466599190283401	jaccard
0.8274291497975709	jaccard
0.9185222672064778	jaccard
0.9124493927125505	jaccard
0.964068825910931	jaccard
0.9281376518218624	jaccard
0.8572874493927126	jaccard
0.902834008097166	jaccard
0.8922064777327935	jaccard
0.8922064777327935	jaccard
0.8658906882591093	jaccard
0.875506072874494	jaccard
0.8107287449392713	jaccard
0.9615384615384616	jaccard
0.9377530364372471	jaccard
0.9149797570850203	jaccard
0.7737854251012145	jaccard
0.9149797570850203	jaccard
0.8633603238866396	jaccard
0.9412955465587045	jaccard
0.8790485829959513	jaccard
0.9220647773279352	jaccard
0.8765182186234818	jaccard
0.840587044534413	jaccard
0.8719635627530364	jaccard
0.8309716599190283	jaccard
0.9281376518218624	jaccard
0.8502024291497976	jaccard
0.8836032388663968	jaccard
0.8992914979757085	jaccard
0.8238866396761133	jaccard
0.9149797570850203	jaccard
0.8982793522267206	jaccard
0.9256072874493927	jaccard
0.9281376518218624	jaccard
0.9124493927125505	jaccard
0.8932186234817814	jaccard
0.7975708502024291	jaccard
0.8922064777327935	jaccard
0.9509109311740891	jaccard
0.8861336032388664	jaccard
0.9412955465587045	jaccard
0.915991902834008	jaccard
0.9448380566801619	jaccard
0.9089068825910933	jaccard
0.8922064777327935	jaccard
0.8431174089068826	jaccard
0.8992914979757085	jaccard
0.9149797570850203	jaccard
0.9509109311740891	jaccard
0.888663967611336	jaccard
0.869433198380567	jaccard
0.8871457489878541	jaccard
0.8562753036437247	jaccard
0.9053643724696355	jaccard
0.9291497975708503	jaccard
0.9149797570850203	jaccard
0.8527327935222672	jaccard
0.8466599190283401	jaccard
0.8992914979757085	jaccard
0.9089068825910933	jaccard
0.8633603238866396	bray_curtis
0.8633603238866396	bray_curtis
0.8922064777327935	bray_curtis
0.8633603238866396	bray_curtis
0.8836032388663968	bray_curtis
0.8658906882591093	bray_curtis
0.8729757085020243	bray_curtis
0.895748987854251	bray_curtis
0.8825910931174089	bray_curtis
0.9089068825910933	bray_curtis
0.875506072874494	bray_curtis
0.8729757085020243	bray_curtis
0.8992914979757085	bray_curtis
0.9377530364372471	bray_curtis
0.9124493927125505	bray_curtis
0.915991902834008	bray_curtis
0.9220647773279352	bray_curtis
0.8309716599190283	bray_curtis
0.9053643724696355	bray_curtis
0.9316801619433198	bray_curtis
0.8562753036437247	bray_curtis
0.8719635627530364	bray_curtis
0.888663967611336	bray_curtis
0.964068825910931	bray_curtis
0.9291497975708503	bray_curtis
0.8729757085020243	bray_curtis
0.8729757085020243	bray_curtis
0.8825910931174089	bray_curtis
0.895748987854251	bray_curtis
0.8861336032388664	bray_curtis
0.9089068825910933	bray_curtis
0.9605263157894737	bray_curtis
0.8896761133603239	bray_curtis
0.888663967611336	bray_curtis
0.8896761133603239	bray_curtis
0.8896761133603239	bray_curtis
0.895748987854251	bray_curtis
0.915991902834008	bray_curtis
0.8466599190283401	bray_curtis
0.9316801619433198	bray_curtis
0.8825910931174089	bray_curtis
0.8633603238866396	bray_curtis
0.9053643724696355	bray_curtis
0.9149797570850203	bray_curtis
0.915991902834008	bray_curtis
0.9544534412955465	bray_curtis
0.8669028340080972	bray_curtis
0.8922064777327935	bray_curtis
0.888663967611336	bray_curtis
0.8572874493927126	bray_curtis
0.8203441295546559	bray_curtis
0.8370445344129555	bray_curtis
0.869433198380567	bray_curtis
0.8729757085020243	bray_curtis
0.9018218623481782	bray_curtis
0.8922064777327935	bray_curtis
0.8729757085020243	bray_curtis
0.8992914979757085	bray_curtis
0.9053643724696355	bray_curtis
0.9124493927125505	bray_curtis
0.853744939271255	bray_curtis
0.8836032388663968	bray_curtis
0.8861336032388664	bray_curtis
0.8825910931174089	bray_curtis
0.9089068825910933	bray_curtis
0.8658906882591093	bray_curtis
0.8992914979757085	bray_curtis
0.902834008097166	bray_curtis
0.9053643724696355	bray_curtis
0.895748987854251	bray_curtis
0.895748987854251	bray_curtis
0.8729757085020243	bray_curtis
0.9544534412955465	bray_curtis
0.8572874493927126	bray_curtis
0.8729757085020243	bray_curtis
0.895748987854251	bray_curtis
0.8861336032388664	bray_curtis
0.9281376518218624	bray_curtis
0.8431174089068826	bray_curtis
0.9089068825910933	bray_curtis
0.9291497975708503	bray_curtis
0.9412955465587045	bray_curtis
0.9352226720647773	bray_curtis
0.8825910931174089	bray_curtis
0.8790485829959513	bray_curtis
0.8836032388663968	bray_curtis
0.8922064777327935	bray_curtis
0.8861336032388664	bray_curtis
0.8922064777327935	bray_curtis
0.8562753036437247	bray_curtis
0.8669028340080972	bray_curtis
0.8790485829959513	bray_curtis
0.9053643724696355	bray_curtis
0.8992914979757085	bray_curtis
0.9185222672064778	bray_curtis
0.8719635627530364	bray_curtis
0.9412955465587045	bray_curtis
0.8790485829959513	bray_curtis
0.895748987854251	bray_curtis
0.853744939271255	bray_curtis
0.9027149321266968	rpca
0.8423831070889894	rpca
0.7420814479638009	rpca
0.8574660633484162	rpca
0.8996983408748114	rpca
0.7926093514328808	rpca
0.8159879336349926	rpca
0.8868778280542986	rpca
0.799396681749623	rpca
0.8710407239819005	rpca
0.854449472096531	rpca
0.8295625942684767	rpca
0.8393665158371041	rpca
0.8838612368024134	rpca
0.8838612368024134	rpca
0.889894419306184	rpca
0.9095022624434389	rpca
0.8227752639517345	rpca
0.8770739064856712	rpca
0.8514328808446454	rpca
0.8966817496229261	rpca
0.8552036199095022	rpca
0.8966817496229261	rpca
0.8808446455505279	rpca
0.8582202111613876	rpca
0.8235294117647057	rpca
0.8295625942684767	rpca
0.7586726998491705	rpca
0.8770739064856712	rpca
0.8710407239819005	rpca
0.8582202111613876	rpca
0.8159879336349926	rpca
0.8220211161387632	rpca
0.8770739064856712	rpca
0.7941176470588235	rpca
0.8514328808446454	rpca
0.8733031674208145	rpca
0.8936651583710408	rpca
0.8024132730015083	rpca
0.8521870286576169	rpca
0.8612368024132729	rpca
0.8740573152337858	rpca
0.8506787330316742	rpca
0.8619909502262443	rpca
0.8129713423831071	rpca
0.8710407239819005	rpca
0.8808446455505279	rpca
0.8966817496229261	rpca
0.8257918552036198	rpca
0.8288084464555053	rpca
0.8197586726998493	rpca
0.8416289592760181	rpca
0.8831070889894419	rpca
0.9193061840120663	rpca
0.8099547511312217	rpca
0.9064856711915535	rpca
0.8167420814479638	rpca
0.8838612368024134	rpca
0.8416289592760181	rpca
0.8159879336349926	rpca
0.8453996983408748	rpca
0.9223227752639518	rpca
0.8423831070889894	rpca
0.84841628959276	rpca
0.8808446455505279	rpca
0.925339366515837	rpca
0.7481146304675717	rpca
0.7933634992458523	rpca
0.8740573152337858	rpca
0.8318250377073906	rpca
0.8800904977375565	rpca
0.8740573152337858	rpca
0.8770739064856712	rpca
0.8416289592760181	rpca
0.8386123680241325	rpca
0.8348416289592759	rpca
0.8672699849170438	rpca
0.7963800904977375	rpca
0.8295625942684767	rpca
0.8514328808446454	rpca
0.854449472096531	rpca
0.8190045248868778	rpca
0.8318250377073906	rpca
0.8416289592760181	rpca
0.8355957767722473	rpca
0.8770739064856712	rpca
0.9095022624434389	rpca
0.9193061840120663	rpca
0.8167420814479638	rpca
0.8612368024132729	rpca
0.8800904977375565	rpca
0.9223227752639518	rpca
0.854449472096531	rpca
0.8672699849170438	rpca
0.8770739064856712	rpca
0.8778280542986424	rpca
0.8838612368024134	rpca
0.8265460030165912	rpca
0.9095022624434389	rpca
0.8001508295625943	rpca
0.9473684210526316	phylo_rpca
0.986842105263158	phylo_rpca
0.986842105263158	phylo_rpca
0.9772267206477733	phylo_rpca
0.9473684210526316	phylo_rpca
0.964068825910931	phylo_rpca
0.9903846153846153	phylo_rpca
0.9448380566801619	phylo_rpca
0.964068825910931	phylo_rpca
0.9772267206477733	phylo_rpca
0.9903846153846153	phylo_rpca
0.9509109311740891	phylo_rpca
0.9676113360323887	phylo_rpca
0.9509109311740891	phylo_rpca
0.9903846153846153	phylo_rpca
0.9281376518218624	phylo_rpca
0.9772267206477733	phylo_rpca
0.9772267206477733	phylo_rpca
0.964068825910931	phylo_rpca
0.9711538461538461	phylo_rpca
0.9676113360323887	phylo_rpca
0.957995951417004	phylo_rpca
0.9676113360323887	phylo_rpca
0.9544534412955465	phylo_rpca
0.986842105263158	phylo_rpca
0.9711538461538461	phylo_rpca
0.9676113360323887	phylo_rpca
1.0	phylo_rpca
0.9509109311740891	phylo_rpca
0.9412955465587045	phylo_rpca
0.9412955465587045	phylo_rpca
1.0	phylo_rpca
0.9544534412955465	phylo_rpca
0.9412955465587045	phylo_rpca
0.9807692307692308	phylo_rpca
0.9544534412955465	phylo_rpca
0.964068825910931	phylo_rpca
0.9448380566801619	phylo_rpca
0.986842105263158	phylo_rpca
0.9342105263157895	phylo_rpca
0.9509109311740891	phylo_rpca
0.9412955465587045	phylo_rpca
0.9089068825910933	phylo_rpca
0.9149797570850203	phylo_rpca
0.9149797570850203	phylo_rpca
0.9544534412955465	phylo_rpca
0.9605263157894737	phylo_rpca
0.9063765182186234	phylo_rpca
0.9676113360323887	phylo_rpca
0.9544534412955465	phylo_rpca
0.9509109311740891	phylo_rpca
0.9078947368421053	phylo_rpca
0.964068825910931	phylo_rpca
0.957995951417004	phylo_rpca
0.9736842105263157	phylo_rpca
0.9807692307692308	phylo_rpca
0.9903846153846153	phylo_rpca
0.9342105263157895	phylo_rpca
0.964068825910931	phylo_rpca
0.9711538461538461	phylo_rpca
0.9281376518218624	phylo_rpca
0.9903846153846153	phylo_rpca
0.9544534412955465	phylo_rpca
0.9377530364372471	phylo_rpca
0.957995951417004	phylo_rpca
0.986842105263158	phylo_rpca
0.9772267206477733	phylo_rpca
0.964068825910931	phylo_rpca
0.9605263157894737	phylo_rpca
0.9772267206477733	phylo_rpca
0.9736842105263157	phylo_rpca
0.9736842105263157	phylo_rpca
0.9473684210526316	phylo_rpca
0.9772267206477733	phylo_rpca
1.0	phylo_rpca
0.957995951417004	phylo_rpca
0.9676113360323887	phylo_rpca
0.9807692307692308	phylo_rpca
0.9473684210526316	phylo_rpca
0.964068825910931	phylo_rpca
0.9676113360323887	phylo_rpca
0.9772267206477733	phylo_rpca
0.9605263157894737	phylo_rpca
0.9772267206477733	phylo_rpca
0.9377530364372471	phylo_rpca
0.9316801619433198	phylo_rpca
0.964068825910931	phylo_rpca
0.9412955465587045	phylo_rpca
0.9736842105263157	phylo_rpca
0.9281376518218624	phylo_rpca
0.9807692307692308	phylo_rpca
0.986842105263158	phylo_rpca
0.9377530364372471	phylo_rpca
0.9676113360323887	phylo_rpca
0.986842105263158	phylo_rpca
0.9772267206477733	phylo_rpca
0.9544534412955465	phylo_rpca
0.9448380566801619	phylo_rpca
0.9473684210526316	phylo_rpca
0.9412955465587045	phylo_rpca
0.9675716440422324	phylo_rpca
0.951734539969834	phylo_rpca
0.9389140271493212	phylo_rpca
0.9675716440422324	phylo_rpca
0.9389140271493212	phylo_rpca
0.9773755656108597	phylo_rpca
0.9615384615384616	phylo_rpca
0.9743589743589743	phylo_rpca
0.9705882352941176	phylo_rpca
0.9419306184012067	phylo_rpca
0.9645550527903468	phylo_rpca
0.9645550527903468	phylo_rpca
0.9871794871794872	phylo_rpca
0.9102564102564102	phylo_rpca
1.0	phylo_rpca
0.951734539969834	phylo_rpca
0.9901960784313725	phylo_rpca
0.951734539969834	phylo_rpca
0.9645550527903468	phylo_rpca
0.9615384615384616	phylo_rpca
0.9577677224736049	phylo_rpca
0.9645550527903468	phylo_rpca
0.9743589743589743	phylo_rpca
0.9577677224736049	phylo_rpca
0.9419306184012067	phylo_rpca
0.9743589743589743	phylo_rpca
0.9871794871794872	phylo_rpca
0.9803921568627452	phylo_rpca
0.9419306184012067	phylo_rpca
0.9389140271493212	phylo_rpca
0.9675716440422324	phylo_rpca
1.0	phylo_rpca
0.9004524886877827	phylo_rpca
0.9773755656108597	phylo_rpca
1.0	phylo_rpca
0.9260935143288084	phylo_rpca
0.9260935143288084	phylo_rpca
0.9645550527903468	phylo_rpca
0.9803921568627452	phylo_rpca
0.9358974358974359	phylo_rpca
1.0	phylo_rpca
1.0	phylo_rpca
0.944947209653092	phylo_rpca
0.9743589743589743	phylo_rpca
0.944947209653092	phylo_rpca
0.9743589743589743	phylo_rpca
0.951734539969834	phylo_rpca
0.9871794871794872	phylo_rpca
0.9773755656108597	phylo_rpca
0.9487179487179487	phylo_rpca
0.9389140271493212	phylo_rpca
0.9260935143288084	phylo_rpca
0.9615384615384616	phylo_rpca
0.951734539969834	phylo_rpca
0.9743589743589743	phylo_rpca
0.9547511312217195	phylo_rpca
0.9645550527903468	phylo_rpca
0.951734539969834	phylo_rpca
0.9358974358974359	phylo_rpca
0.9743589743589743	phylo_rpca
0.9743589743589743	phylo_rpca
0.9615384615384616	phylo_rpca
0.9419306184012067	phylo_rpca
0.9871794871794872	phylo_rpca
0.9230769230769231	phylo_rpca
0.951734539969834	phylo_rpca
0.9675716440422324	phylo_rpca
1.0	phylo_rpca
0.9645550527903468	phylo_rpca
0.9675716440422324	phylo_rpca
1.0	phylo_rpca
0.9645550527903468	phylo_rpca
0.9547511312217195	phylo_rpca
0.9291101055806938	phylo_rpca
0.9901960784313725	phylo_rpca
0.9871794871794872	phylo_rpca
0.9419306184012067	phylo_rpca
0.9743589743589743	phylo_rpca
0.951734539969834	phylo_rpca
0.9773755656108597	phylo_rpca
0.9675716440422324	phylo_rpca
0.9645550527903468	phylo_rpca
0.9743589743589743	phylo_rpca
0.9773755656108597	phylo_rpca
0.9871794871794872	phylo_rpca
0.9291101055806938	phylo_rpca
0.9743589743589743	phylo_rpca
0.9645550527903468	phylo_rpca
0.9675716440422324	phylo_rpca
0.9705882352941176	phylo_rpca
0.951734539969834	phylo_rpca
0.9547511312217195	phylo_rpca
0.9615384615384616	phylo_rpca
0.9645550527903468	phylo_rpca
0.9871794871794872	phylo_rpca
0.9871794871794872	phylo_rpca
0.9773755656108597	phylo_rpca
0.951734539969834	phylo_rpca
0.9675716440422324	phylo_rpca
1.0	phylo_rpca
0.8633603238866396	rpca
0.8790485829959513	rpca
0.8669028340080972	rpca
0.8142712550607287	rpca
0.8669028340080972	rpca
0.8395748987854251	rpca
0.7950404858299595	rpca
0.8046558704453441	rpca
0.8896761133603239	rpca
0.8011133603238867	rpca
0.8345141700404858	rpca
0.8274291497975709	rpca
0.8132591093117408	rpca
0.8502024291497976	rpca
0.8502024291497976	rpca
0.8248987854251012	rpca
0.895748987854251	rpca
0.8441295546558705	rpca
0.8669028340080972	rpca
0.8562753036437247	rpca
0.8800607287449393	rpca
0.8380566801619433	rpca
0.8527327935222672	rpca
0.8861336032388664	rpca
0.8203441295546559	rpca
0.8345141700404858	rpca
0.8502024291497976	rpca
0.772267206477733	rpca
0.8415991902834008	rpca
0.7879554655870445	rpca
0.8395748987854251	rpca
0.8299595141700407	rpca
0.8572874493927126	rpca
0.8790485829959513	rpca
0.8598178137651823	rpca
0.8203441295546559	rpca
0.8021255060728746	rpca
0.8932186234817814	rpca
0.8213562753036436	rpca
0.8633603238866396	rpca
0.840587044534413	rpca
0.8765182186234818	rpca
0.8669028340080972	rpca
0.8178137651821863	rpca
0.791497975708502	rpca
0.8466599190283401	rpca
0.8360323886639677	rpca
0.8562753036437247	rpca
0.8466599190283401	rpca
0.8370445344129555	rpca
0.8765182186234818	rpca
0.8623481781376519	rpca
0.8790485829959513	rpca
0.8502024291497976	rpca
0.798582995951417	rpca
0.8729757085020243	rpca
0.869433198380567	rpca
0.8415991902834008	rpca
0.8502024291497976	rpca
0.8274291497975709	rpca
0.7950404858299595	rpca
0.8896761133603239	rpca
0.8729757085020243	rpca
0.9316801619433198	rpca
0.8178137651821863	rpca
0.8335020242914979	rpca
0.8335020242914979	rpca
0.784412955465587	rpca
0.8598178137651823	rpca
0.8370445344129555	rpca
0.8274291497975709	rpca
0.798582995951417	rpca
0.8502024291497976	rpca
0.8248987854251012	rpca
0.9149797570850203	rpca
0.8729757085020243	rpca
0.8572874493927126	rpca
0.8896761133603239	rpca
0.8370445344129555	rpca
0.840587044534413	rpca
0.853744939271255	rpca
0.8466599190283401	rpca
0.8790485829959513	rpca
0.9220647773279352	rpca
0.8168016194331984	rpca
0.8178137651821863	rpca
0.8719635627530364	rpca
0.8289473684210527	rpca
0.8861336032388664	rpca
0.8598178137651823	rpca
0.8284412955465587	rpca
0.7889676113360324	rpca
0.8825910931174089	rpca
0.8765182186234818	rpca
0.8238866396761133	rpca
0.8142712550607287	rpca
0.8825910931174089	rpca
0.8011133603238867	rpca
0.840587044534413	rpca
0.8562753036437247	rpca
0.77834008097166	raw
0.6968623481781376	raw
0.8390688259109311	raw
0.8810728744939272	raw
0.9134615384615384	raw
0.8451417004048583	raw
0.8836032388663968	raw
0.8259109311740891	raw
0.8168016194331984	raw
0.8274291497975709	raw
0.7889676113360324	raw
0.6791497975708501	raw
0.8390688259109311	raw
0.8572874493927126	raw
0.8431174089068826	raw
0.6872469635627529	raw
0.6958502024291497	raw
0.8658906882591093	raw
0.6958502024291497	raw
0.8319838056680162	raw
0.8572874493927126	raw
0.7591093117408907	raw
0.8380566801619433	raw
0.743421052631579	raw
0.8071862348178137	raw
0.8056680161943319	raw
0.8223684210526315	raw
0.8248987854251012	raw
0.7125506072874493	raw
0.826417004048583	raw
0.7935222672064777	raw
0.8729757085020243	raw
0.8486842105263157	raw
0.645748987854251	raw
0.8572874493927126	raw
0.8071862348178137	raw
0.7879554655870445	raw
0.7940283400809717	raw
0.8486842105263157	raw
0.742408906882591	raw
0.8213562753036436	raw
0.6983805668016194	raw
0.8739878542510121	raw
0.7363360323886639	raw
0.6826923076923077	raw
0.8729757085020243	raw
0.7029352226720648	raw
0.8046558704453441	raw
0.6239878542510121	raw
0.798582995951417	raw
0.8213562753036436	raw
0.8415991902834008	raw
0.8669028340080972	raw
0.8512145748987856	raw
0.8527327935222672	raw
0.6862348178137652	raw
0.8021255060728746	raw
0.8395748987854251	raw
0.8178137651821863	raw
0.8942307692307692	raw
0.8092105263157895	raw
0.8896761133603239	raw
0.6204453441295547	raw
0.8633603238866396	raw
0.8582995951417003	raw
0.8608299595141701	raw
0.7363360323886639	raw
0.8294534412955465	raw
0.9291497975708503	raw
0.8486842105263157	raw
0.840587044534413	raw
0.7626518218623481	raw
0.8643724696356275	raw
0.7758097165991903	raw
0.7758097165991903	raw
0.8512145748987856	raw
0.8056680161943319	raw
0.659919028340081	raw
0.8643724696356275	raw
0.799595141700405	raw
0.7682186234817814	raw
0.8213562753036436	raw
0.8810728744939272	raw
0.8248987854251012	raw
0.7793522267206477	raw
0.790991902834008	raw
0.8633603238866396	raw
0.8871457489878541	raw
0.791497975708502	raw
0.7925101214574899	raw
0.7950404858299595	raw
0.7378542510121459	raw
0.8284412955465587	raw
0.915991902834008	raw
0.729251012145749	raw
0.8486842105263157	raw
0.8006072874493926	raw
0.77834008097166	raw
0.8390688259109311	raw
0.646761133603239	raw
