geographic_location	method
0.9903846153846153	unweighted_unifrac
0.986842105263158	unweighted_unifrac
1.0	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
1.0	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
1.0	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.9903846153846153	unweighted_unifrac
0.9736842105263157	unweighted_unifrac
0.7135627530364372	weighted_unifrac
0.7029352226720648	weighted_unifrac
0.6897773279352226	weighted_unifrac
0.6837044534412955	weighted_unifrac
0.709008097165992	weighted_unifrac
0.6826923076923077	weighted_unifrac
0.6563765182186235	weighted_unifrac
0.6396761133603239	weighted_unifrac
0.6872469635627529	weighted_unifrac
0.6993927125506073	weighted_unifrac
0.5845141700404858	weighted_unifrac
0.6406882591093117	weighted_unifrac
0.659919028340081	weighted_unifrac
0.5926113360323887	weighted_unifrac
0.6644736842105263	weighted_unifrac
0.6715587044534413	weighted_unifrac
0.7196356275303644	weighted_unifrac
0.6695344129554656	weighted_unifrac
0.659919028340081	weighted_unifrac
0.6169028340080972	weighted_unifrac
0.709008097165992	weighted_unifrac
0.6158906882591092	weighted_unifrac
0.6371457489878541	weighted_unifrac
0.6371457489878541	weighted_unifrac
0.6826923076923077	weighted_unifrac
0.6766194331983805	weighted_unifrac
0.652834008097166	weighted_unifrac
0.6766194331983805	weighted_unifrac
0.7327935222672066	weighted_unifrac
0.6204453441295547	weighted_unifrac
0.6756072874493927	weighted_unifrac
0.6659919028340081	weighted_unifrac
0.6923076923076923	weighted_unifrac
0.7135627530364372	weighted_unifrac
0.6310728744939271	weighted_unifrac
0.6361336032388665	weighted_unifrac
0.7267206477732793	weighted_unifrac
0.6275303643724697	weighted_unifrac
0.6897773279352226	weighted_unifrac
0.6958502024291497	weighted_unifrac
0.6659919028340081	weighted_unifrac
0.6477732793522266	weighted_unifrac
0.7039473684210527	weighted_unifrac
0.7054655870445343	weighted_unifrac
0.6680161943319838	weighted_unifrac
0.7257085020242915	weighted_unifrac
0.7388663967611336	weighted_unifrac
0.6634615384615384	weighted_unifrac
0.6993927125506073	weighted_unifrac
0.6189271255060729	weighted_unifrac
0.6573886639676112	weighted_unifrac
0.7044534412955467	weighted_unifrac
0.653846153846154	weighted_unifrac
0.6153846153846154	weighted_unifrac
0.659919028340081	weighted_unifrac
0.709008097165992	weighted_unifrac
0.6659919028340081	weighted_unifrac
0.653846153846154	weighted_unifrac
0.673076923076923	weighted_unifrac
0.6477732793522266	weighted_unifrac
0.7327935222672066	weighted_unifrac
0.6837044534412955	weighted_unifrac
0.6275303643724697	weighted_unifrac
0.729251012145749	weighted_unifrac
0.6958502024291497	weighted_unifrac
0.6442307692307693	weighted_unifrac
0.7064777327935222	weighted_unifrac
0.6492914979757085	weighted_unifrac
0.659919028340081	weighted_unifrac
0.6897773279352226	weighted_unifrac
0.6619433198380567	weighted_unifrac
0.7004048582995951	weighted_unifrac
0.6432186234817814	weighted_unifrac
0.6872469635627529	weighted_unifrac
0.6862348178137652	weighted_unifrac
0.6766194331983805	weighted_unifrac
0.7004048582995951	weighted_unifrac
0.6563765182186235	weighted_unifrac
0.646761133603239	weighted_unifrac
0.7545546558704452	weighted_unifrac
0.7317813765182186	weighted_unifrac
0.6589068825910932	weighted_unifrac
0.659919028340081	weighted_unifrac
0.6862348178137652	weighted_unifrac
0.5946356275303644	weighted_unifrac
0.6826923076923077	weighted_unifrac
0.625	weighted_unifrac
0.7257085020242915	weighted_unifrac
0.6310728744939271	weighted_unifrac
0.6847165991902834	weighted_unifrac
0.7029352226720648	weighted_unifrac
0.6396761133603239	weighted_unifrac
0.6548582995951417	weighted_unifrac
0.7029352226720648	weighted_unifrac
0.7651821862348178	weighted_unifrac
0.6214574898785424	weighted_unifrac
0.6492914979757085	weighted_unifrac
0.701923076923077	weighted_unifrac
0.6361336032388665	weighted_unifrac
0.6826923076923077	weighted_unifrac
0.8608299595141701	jaccard
0.8598178137651823	jaccard
0.8932186234817814	jaccard
0.8335020242914979	jaccard
0.8729757085020243	jaccard
0.8896761133603239	jaccard
0.9089068825910933	jaccard
0.9245951417004048	jaccard
0.9220647773279352	jaccard
0.895748987854251	jaccard
0.9018218623481782	jaccard
0.8765182186234818	jaccard
0.902834008097166	jaccard
0.8238866396761133	jaccard
0.9089068825910933	jaccard
0.9149797570850203	jaccard
0.8729757085020243	jaccard
0.8598178137651823	jaccard
0.909919028340081	jaccard
0.9316801619433198	jaccard
0.895748987854251	jaccard
0.9185222672064778	jaccard
0.9220647773279352	jaccard
0.9078947368421053	jaccard
0.895748987854251	jaccard
0.8370445344129555	jaccard
0.8669028340080972	jaccard
0.9544534412955465	jaccard
0.8922064777327935	jaccard
0.8729757085020243	jaccard
0.8299595141700407	jaccard
0.8932186234817814	jaccard
0.8598178137651823	jaccard
0.9412955465587045	jaccard
0.9281376518218624	jaccard
0.9185222672064778	jaccard
0.9281376518218624	jaccard
0.895748987854251	jaccard
0.8800607287449393	jaccard
0.9053643724696355	jaccard
0.888663967611336	jaccard
0.875506072874494	jaccard
0.9149797570850203	jaccard
0.9149797570850203	jaccard
0.9089068825910933	jaccard
0.8992914979757085	jaccard
0.8562753036437247	jaccard
0.875506072874494	jaccard
0.8982793522267206	jaccard
0.8967611336032388	jaccard
0.895748987854251	jaccard
0.869433198380567	jaccard
0.8992914979757085	jaccard
0.9124493927125505	jaccard
0.8623481781376519	jaccard
0.9483805668016196	jaccard
0.9281376518218624	jaccard
0.8922064777327935	jaccard
0.8168016194331984	jaccard
0.9316801619433198	jaccard
0.8825910931174089	jaccard
0.8861336032388664	jaccard
0.8825910931174089	jaccard
0.8992914979757085	jaccard
0.9018218623481782	jaccard
0.9149797570850203	jaccard
0.8896761133603239	jaccard
0.8871457489878541	jaccard
0.8572874493927126	jaccard
0.9342105263157895	jaccard
0.9256072874493927	jaccard
0.9018218623481782	jaccard
0.8922064777327935	jaccard
0.8431174089068826	jaccard
0.8922064777327935	jaccard
0.888663967611336	jaccard
0.8861336032388664	jaccard
0.8598178137651823	jaccard
0.8992914979757085	jaccard
0.8633603238866396	jaccard
0.9078947368421053	jaccard
0.8871457489878541	jaccard
0.8598178137651823	jaccard
0.9089068825910933	jaccard
0.9316801619433198	jaccard
0.8633603238866396	jaccard
0.9018218623481782	jaccard
0.8370445344129555	jaccard
0.8704453441295547	jaccard
0.9018218623481782	jaccard
0.9352226720647773	jaccard
0.8790485829959513	jaccard
0.9124493927125505	jaccard
0.8861336032388664	jaccard
0.9053643724696355	jaccard
0.8992914979757085	jaccard
0.9185222672064778	jaccard
0.9448380566801619	jaccard
0.875506072874494	jaccard
0.8274291497975709	jaccard
0.869433198380567	bray_curtis
0.8598178137651823	bray_curtis
0.8922064777327935	bray_curtis
0.9089068825910933	bray_curtis
0.9509109311740891	bray_curtis
0.9377530364372471	bray_curtis
0.8765182186234818	bray_curtis
0.875506072874494	bray_curtis
0.8633603238866396	bray_curtis
0.8825910931174089	bray_curtis
0.8825910931174089	bray_curtis
0.9053643724696355	bray_curtis
0.8992914979757085	bray_curtis
0.9114372469635627	bray_curtis
0.938765182186235	bray_curtis
0.8836032388663968	bray_curtis
0.9124493927125505	bray_curtis
0.9185222672064778	bray_curtis
0.9149797570850203	bray_curtis
0.8861336032388664	bray_curtis
0.9281376518218624	bray_curtis
0.9053643724696355	bray_curtis
0.9316801619433198	bray_curtis
0.9053643724696355	bray_curtis
0.915991902834008	bray_curtis
0.888663967611336	bray_curtis
0.9352226720647773	bray_curtis
0.9149797570850203	bray_curtis
0.875506072874494	bray_curtis
0.9053643724696355	bray_curtis
0.8633603238866396	bray_curtis
0.8896761133603239	bray_curtis
0.895748987854251	bray_curtis
0.9089068825910933	bray_curtis
0.8825910931174089	bray_curtis
0.8825910931174089	bray_curtis
0.8623481781376519	bray_curtis
0.9185222672064778	bray_curtis
0.9245951417004048	bray_curtis
0.9149797570850203	bray_curtis
0.8729757085020243	bray_curtis
0.9053643724696355	bray_curtis
0.9352226720647773	bray_curtis
0.8345141700404858	bray_curtis
0.895748987854251	bray_curtis
0.8598178137651823	bray_curtis
0.869433198380567	bray_curtis
0.9053643724696355	bray_curtis
0.8658906882591093	bray_curtis
0.8669028340080972	bray_curtis
0.9018218623481782	bray_curtis
0.895748987854251	bray_curtis
0.9220647773279352	bray_curtis
0.8800607287449393	bray_curtis
0.8922064777327935	bray_curtis
0.8825910931174089	bray_curtis
0.9018218623481782	bray_curtis
0.8896761133603239	bray_curtis
0.8967611336032388	bray_curtis
0.895748987854251	bray_curtis
0.875506072874494	bray_curtis
0.8861336032388664	bray_curtis
0.8825910931174089	bray_curtis
0.902834008097166	bray_curtis
0.869433198380567	bray_curtis
0.957995951417004	bray_curtis
0.8476720647773278	bray_curtis
0.8836032388663968	bray_curtis
0.9149797570850203	bray_curtis
0.8502024291497976	bray_curtis
0.8790485829959513	bray_curtis
0.9149797570850203	bray_curtis
0.9185222672064778	bray_curtis
0.888663967611336	bray_curtis
0.8800607287449393	bray_curtis
0.9412955465587045	bray_curtis
0.8861336032388664	bray_curtis
0.9124493927125505	bray_curtis
0.8896761133603239	bray_curtis
0.8992914979757085	bray_curtis
0.9256072874493927	bray_curtis
0.8825910931174089	bray_curtis
0.9089068825910933	bray_curtis
0.8719635627530364	bray_curtis
0.9220647773279352	bray_curtis
0.902834008097166	bray_curtis
0.9448380566801619	bray_curtis
0.8992914979757085	bray_curtis
0.8861336032388664	bray_curtis
0.8598178137651823	bray_curtis
0.9053643724696355	bray_curtis
0.9316801619433198	bray_curtis
0.8800607287449393	bray_curtis
0.902834008097166	bray_curtis
0.9089068825910933	bray_curtis
0.8704453441295547	bray_curtis
0.8729757085020243	bray_curtis
0.9114372469635627	bray_curtis
0.9220647773279352	bray_curtis
0.9185222672064778	bray_curtis
0.9676113360323887	phylo_rpca
0.9377530364372471	phylo_rpca
0.9903846153846153	phylo_rpca
0.9352226720647773	phylo_rpca
0.9544534412955465	phylo_rpca
0.9772267206477733	phylo_rpca
0.9473684210526316	phylo_rpca
1.0	phylo_rpca
0.9605263157894737	phylo_rpca
0.9605263157894737	phylo_rpca
0.964068825910931	phylo_rpca
0.9772267206477733	phylo_rpca
0.9377530364372471	phylo_rpca
0.9377530364372471	phylo_rpca
1.0	phylo_rpca
0.9473684210526316	phylo_rpca
0.9281376518218624	phylo_rpca
0.9676113360323887	phylo_rpca
0.9736842105263157	phylo_rpca
0.9509109311740891	phylo_rpca
0.9377530364372471	phylo_rpca
0.9114372469635627	phylo_rpca
0.9736842105263157	phylo_rpca
0.9509109311740891	phylo_rpca
0.9185222672064778	phylo_rpca
0.9342105263157895	phylo_rpca
1.0	phylo_rpca
0.964068825910931	phylo_rpca
0.9772267206477733	phylo_rpca
0.964068825910931	phylo_rpca
0.9316801619433198	phylo_rpca
0.964068825910931	phylo_rpca
0.9736842105263157	phylo_rpca
0.9377530364372471	phylo_rpca
0.9412955465587045	phylo_rpca
0.964068825910931	phylo_rpca
0.964068825910931	phylo_rpca
0.9544534412955465	phylo_rpca
0.9509109311740891	phylo_rpca
0.957995951417004	phylo_rpca
0.9473684210526316	phylo_rpca
0.9544534412955465	phylo_rpca
0.9509109311740891	phylo_rpca
0.9903846153846153	phylo_rpca
0.9342105263157895	phylo_rpca
0.9807692307692308	phylo_rpca
0.9736842105263157	phylo_rpca
0.9676113360323887	phylo_rpca
0.9772267206477733	phylo_rpca
0.9544534412955465	phylo_rpca
0.9711538461538461	phylo_rpca
0.986842105263158	phylo_rpca
0.9544534412955465	phylo_rpca
0.9807692307692308	phylo_rpca
0.9736842105263157	phylo_rpca
0.9509109311740891	phylo_rpca
0.9342105263157895	phylo_rpca
0.9509109311740891	phylo_rpca
0.8790485829959513	phylo_rpca
0.957995951417004	phylo_rpca
0.9220647773279352	phylo_rpca
0.9245951417004048	phylo_rpca
0.9281376518218624	phylo_rpca
0.964068825910931	phylo_rpca
0.9676113360323887	phylo_rpca
0.986842105263158	phylo_rpca
0.9377530364372471	phylo_rpca
0.9605263157894737	phylo_rpca
0.9053643724696355	phylo_rpca
0.9736842105263157	phylo_rpca
0.9544534412955465	phylo_rpca
0.9772267206477733	phylo_rpca
0.9772267206477733	phylo_rpca
0.9676113360323887	phylo_rpca
0.9412955465587045	phylo_rpca
0.964068825910931	phylo_rpca
0.964068825910931	phylo_rpca
0.9676113360323887	phylo_rpca
0.9544534412955465	phylo_rpca
0.964068825910931	phylo_rpca
0.9807692307692308	phylo_rpca
0.9544534412955465	phylo_rpca
0.964068825910931	phylo_rpca
0.9342105263157895	phylo_rpca
0.9018218623481782	phylo_rpca
0.9316801619433198	phylo_rpca
0.9772267206477733	phylo_rpca
0.9185222672064778	phylo_rpca
0.9473684210526316	phylo_rpca
0.9412955465587045	phylo_rpca
0.9412955465587045	phylo_rpca
0.9736842105263157	phylo_rpca
0.9736842105263157	phylo_rpca
0.986842105263158	phylo_rpca
0.9772267206477733	phylo_rpca
0.9903846153846153	phylo_rpca
0.9509109311740891	phylo_rpca
0.9736842105263157	phylo_rpca
0.9903846153846153	phylo_rpca
0.9903846153846153	phylo_rpca
0.9063765182186234	rpca
0.8527327935222672	rpca
0.8932186234817814	rpca
0.8704453441295547	rpca
0.8825910931174089	rpca
0.8861336032388664	rpca
0.8107287449392713	rpca
0.8800607287449393	rpca
0.8562753036437247	rpca
0.853744939271255	rpca
0.853744939271255	rpca
0.8527327935222672	rpca
0.8562753036437247	rpca
0.8704453441295547	rpca
0.8238866396761133	rpca
0.8309716599190283	rpca
0.8598178137651823	rpca
0.8456477732793521	rpca
0.8238866396761133	rpca
0.8107287449392713	rpca
0.8107287449392713	rpca
0.9018218623481782	rpca
0.8274291497975709	rpca
0.784412955465587	rpca
0.853744939271255	rpca
0.8502024291497976	rpca
0.9089068825910933	rpca
0.8395748987854251	rpca
0.869433198380567	rpca
0.8370445344129555	rpca
0.8466599190283401	rpca
0.8598178137651823	rpca
0.8502024291497976	rpca
0.8370445344129555	rpca
0.8466599190283401	rpca
0.8476720647773278	rpca
0.8345141700404858	rpca
0.8598178137651823	rpca
0.8213562753036436	rpca
0.8466599190283401	rpca
0.8370445344129555	rpca
0.8395748987854251	rpca
0.8790485829959513	rpca
0.8168016194331984	rpca
0.8992914979757085	rpca
0.8502024291497976	rpca
0.8415991902834008	rpca
0.8238866396761133	rpca
0.8491902834008097	rpca
0.8562753036437247	rpca
0.8729757085020243	rpca
0.8132591093117408	rpca
0.8669028340080972	rpca
0.9018218623481782	rpca
0.8335020242914979	rpca
0.8213562753036436	rpca
0.7950404858299595	rpca
0.8562753036437247	rpca
0.8704453441295547	rpca
0.869433198380567	rpca
0.8395748987854251	rpca
0.8011133603238867	rpca
0.869433198380567	rpca
0.8861336032388664	rpca
0.8309716599190283	rpca
0.8669028340080972	rpca
0.8203441295546559	rpca
0.8299595141700407	rpca
0.8441295546558705	rpca
0.9185222672064778	rpca
0.8825910931174089	rpca
0.8992914979757085	rpca
0.8669028340080972	rpca
0.895748987854251	rpca
0.8299595141700407	rpca
0.8011133603238867	rpca
0.8466599190283401	rpca
0.8598178137651823	rpca
0.8598178137651823	rpca
0.8360323886639677	rpca
0.8274291497975709	rpca
0.8598178137651823	rpca
0.9220647773279352	rpca
0.8502024291497976	rpca
0.8669028340080972	rpca
0.9018218623481782	rpca
0.8502024291497976	rpca
0.9149797570850203	rpca
0.8790485829959513	rpca
0.8466599190283401	rpca
0.8527327935222672	rpca
0.9089068825910933	rpca
0.8502024291497976	rpca
0.8562753036437247	rpca
0.8598178137651823	rpca
0.8527327935222672	rpca
0.8598178137651823	rpca
0.8562753036437247	rpca
0.8415991902834008	rpca
0.9256072874493927	rpca
