	10249.C017.08SS	10249.C052.09SS	10249.C056.04SS	10249.C055.02SS	10249.C053.06SS	10249.C047.08SS	10249.C021.05SS	10249.C038.02SS	10249.C057.10SS	10249.C036.08SS	10249.C049.04SS	10249.C042.04SS	10249.C004.12SS	10249.C044.10SS	10249.C045.04SS	10249.C022.03SS	10249.C008.05SS	10249.C030.02SS	10249.C018.10SS	10249.C011.19SS	10249.C002.19SS	10249.C016.10SS	10249.C035.14SS	10249.C037.09SS	10249.C031.19SS	10249.C046.06SS	10249.C043.08SS	10249.C012.16SS	10249.C027.05SS	10249.C010.14SS	10249.C014.08SS	10249.C041.06SS	10249.C025.19SS	10249.C001.07SS	10249.C009.04SS	10249.C007.03SS	10249.C024.16SS	10249.C033.06SS	10249.C032.05SS	10249.C034.07SS	10249.C005.02SS	10249.C020.26SS
10249.C002.19SS	43.59969304787747	123.00131400484997	19.621469010817012	45.044925184408896	62.04440613880045	80.74841745244854	62.3804959897192	36.26423021585458	56.37449382570479	14.472225804275965	97.78397883468017	51.633438786630876	16.31219654060047	33.37071293350968	20.163493586295335	82.89056447282393	55.731300134350434	21.767758142309848	41.746802404017146	8.513609404414176	0.0	54.32036604644089	32.00182387055621	11.6254112993374	31.538739536844773	12.803438247768653	50.27506676194437	27.492862791380272	26.56557001747197	34.17496889679089	22.75052475542467	61.86340968665885	31.911918605458002	20.631216991098892	39.717115076045076	51.81877702146231	40.240760538695774	56.108152755194645	55.33360313720394	8.841386761189577	51.10514912788911	37.738185459973614
10249.C016.10SS	88.9335752584383	81.54348333693578	35.72467823219407	30.621920381458533	47.16961066607774	45.60158124150584	12.198274883569686	39.96451181040723	29.253332919579474	59.94404245742533	51.695287639684366	2.9916510357883563	68.71394983609804	39.758168933365916	40.785941498630216	34.55634757893452	10.918456141073309	39.5848594002407	13.444986944141453	46.50406441236911	54.32036604644089	0.0	40.63763794109166	43.348466561565026	26.350941713852134	53.61250390943355	11.908392190245685	31.24381901175732	28.260137613094265	27.717314744387505	37.89369125928346	7.578328406877338	44.73665240287642	37.084929980023304	17.435025687492583	18.80321261933804	27.880618323282615	3.1778555838776525	11.540493704800552	47.55273372432264	3.9554454803015813	20.589697545698545
10249.C035.14SS	50.45990507150821	121.04469268736301	26.894926200286342	51.64695655674892	71.93240344008724	81.71907161722743	52.40050736278117	6.388017003012639	58.95579443822732	43.518345842678876	91.95404341023163	39.09655162752099	43.789843717774936	5.37279728516628	12.460305606388127	74.8799715072661	47.818025983829045	11.380004998390394	28.308419722142368	29.90544691054846	32.00182387055621	40.63763794109166	0.0	24.54185316796072	16.325627568619268	40.04585360423736	30.821072150646277	34.635200332679105	27.282582104267984	13.107628848924158	11.218008581135987	47.24986500389578	50.0536321945266	14.820921949860336	36.28832278413589	49.82514585419827	14.128482911675238	40.6727276120341	48.14384009310428	24.554820327238083	39.424731030607475	20.36824299887461
10249.C037.09SS	50.34973609219731	114.39619137418764	9.074118191087393	37.59518567016948	55.98170063335188	72.45672635788874	51.89551831859394	28.013930097665217	48.02754981891821	20.320613966502457	88.23999197092432	40.65470720358938	25.700442891247512	25.070702211225544	12.219074866673385	72.75858100431579	45.195178999630855	13.186046211895139	30.55965951395399	5.849420995855023	11.6254112993374	43.348466561565026	24.54185316796072	0.0	20.630847977366226	15.7263491373915	39.02860017954146	18.558236228623205	15.908221006796765	23.809185421601047	13.744544653116986	50.92267176321417	28.59615691780572	10.853322659825354	29.440723618954127	42.47841458829787	30.032649749079976	44.995135808362356	45.025583828043224	4.725930624453843	40.29491371395054	26.67198107128044
10249.C031.19SS	62.58521554508863	105.16348643945582	17.015400514472493	36.000043609906385	56.38704307447101	65.43838420608631	37.326869946489104	17.628931855017605	42.69130983518917	40.37440595746479	76.51773309054393	24.27346778693394	45.705180413696276	16.110552106739746	14.626638419008835	59.71887937619141	32.087742311632596	13.301444131704606	13.056556286378735	25.451945065895927	31.538739536844773	26.350941713852134	16.325627568619268	20.630847977366226	0.0	35.028087023117656	19.239162034959833	21.10179570483233	13.424006119419078	4.960183481204852	11.6173947620256	33.64334583301968	37.91998745684296	11.53731785048575	19.99818726919353	33.557669809528505	11.225810891255879	27.143538199648457	32.30091219176539	23.704164367905445	24.381693870827267	6.443618248202676
10249.C046.06SS	53.61976130741392	115.54219573852275	18.74028269522273	38.21410833985283	52.25945571141164	73.28112586224023	59.808068928911126	43.192679939867325	49.61864687040781	6.783023548944752	92.11656680482533	50.69145230176708	19.01204109704144	40.210015747895284	27.762428368746644	78.24018708227432	52.542958245864114	28.77827664923747	42.31910932211928	11.114992194753698	12.803438247768653	53.61250390943355	40.04585360423736	15.7263491373915	35.028087023117656	0.0	51.69644115975946	23.070203119726834	25.69390577751344	38.85915410485477	29.452889472395675	60.92745352508828	22.227246813319766	26.51385688496975	37.12196911393514	47.497412655276754	45.145620504297725	55.74463089705912	52.19996886228646	15.977283038285043	50.11930400212277	40.373638727088625
10249.C043.08SS	80.53567689250302	92.76880866503527	32.982887173601256	37.76748974323524	55.879460066301455	56.90583925486363	23.94280344336677	29.289974440873547	38.9352988232316	57.50570978865383	62.80866547035459	11.817262943480264	64.30296585164092	29.573609701927456	33.648235225249664	45.46931715589606	21.655885753905558	32.153385525526204	10.048532834903968	43.32663305507912	50.27506676194437	11.908392190245685	30.821072150646277	39.02860017954146	19.239162034959833	51.69644115975946	0.0	31.882115197859868	26.485786850416638	18.861792959453915	30.54113698941505	17.082338516368484	47.9345877442232	30.774143029950007	21.117446695533292	28.543650087765375	17.076259422016246	10.634234265829567	22.5753550768201	42.555282331766534	13.084041702527207	12.810741734073416
10249.C012.16SS	68.88922292525001	95.97094977708458	9.922973171589092	19.321797581524457	38.47481238923076	53.926157154364404	36.738079842140635	36.61053185159208	29.50112131609297	29.602463768222556	70.5048714956463	28.291475936352793	40.41749460487395	34.23667350620378	25.32679709316854	55.79555274147556	29.527477571852366	25.212133249190394	21.972796859991064	18.99127860011746	27.492862791380272	31.24381901175732	34.635200332679105	18.558236228623205	21.10179570483233	23.070203119726834	31.882115197859868	0.0	7.7506557185203295	26.05773501117471	24.426759322593394	38.28953477451781	17.112283503110437	21.12145365978387	14.180081820140506	25.07085147805772	31.998651262144133	33.659336014824525	29.148304092948447	23.19411151556375	27.597917303039512	23.51838805675741
10249.C027.05SS	65.36890067794036	99.43104252114351	7.636698498417395	24.904090478377874	45.04936803087916	57.991746470881225	36.052748759734115	29.316841135684527	33.82772291379628	31.968339322251307	72.5872469747181	25.42904392035447	40.70838505496261	27.063645298503253	19.115951199684616	56.92651708434507	29.329327004101962	18.745743862814905	16.751976672987503	18.413693222581095	26.56557001747197	28.260137613094265	27.282582104267984	15.908221006796765	13.424006119419078	25.69390577751344	26.485786850416638	7.7506557185203295	0.0	18.36384562104387	17.665893019297773	35.7421599127662	24.52195183522487	14.676272338212737	13.557468682970821	27.016495987299603	24.477323196600313	30.27302068486822	29.117510280700134	20.525509087795815	24.931976402423206	16.470768194304203
10249.C010.14SS	61.849865236796894	107.98726417816938	21.45711472212692	40.59179576439123	60.97931428607774	68.95652055556151	39.336291356293174	13.976798717130968	46.76071730424919	43.87263424854302	78.87499547577228	26.052277203879818	48.04803759280729	13.079617733543994	15.374520305476043	61.85366103919063	34.75864159507563	13.88579642571848	15.22167761196952	28.915838205943732	34.17496889679089	27.717314744387505	13.107628848924158	23.809185421601047	4.960183481204852	38.85915410485477	18.861792959453915	26.05773501117471	18.36384562104387	0.0	12.276726274777925	34.59164953761064	42.82698369226195	13.560297660514872	24.104089444013223	37.17357583110655	6.765358868350845	28.00818640230304	35.069144583444675	26.22687604282437	26.342910674853606	7.2982837834080705
10249.C014.08SS	51.081056783688176	115.44265372818454	15.992576206317558	42.509701031907554	62.601122929948346	74.79018313460884	48.54996614877655	15.15013961345928	51.06169746319104	33.62055719495017	87.36442259333835	35.72676466455081	36.1934944440174	12.447293145268766	3.132661771507387	70.80617589352377	42.92869894800576	1.9088621677094675	24.536549014253914	19.139278720848534	22.75052475542467	37.89369125928346	11.218008581135987	13.744544653116986	11.6173947620256	29.452889472395675	30.54113698941505	24.426759322593394	17.665893019297773	12.276726274777925	0.0	45.229557186018816	39.059953355546845	3.667850932793428	29.04830914098509	42.98234484936782	17.68068598206566	38.75773962624508	43.01264635845637	14.835392592955754	35.71289540039016	17.897770743044816
10249.C041.06SS	96.17659075964356	76.66671460848787	43.225446142486156	35.018272666510434	49.274889810507666	43.45797706560775	9.212795067313731	46.24314751098809	31.18725953861173	67.2902649495813	46.32292373669091	10.339843864640482	76.25674205271007	46.31458417141863	48.16421007193941	29.184202770349916	12.782146860058875	46.9307010555464	20.89971198977068	54.01499163039499	61.86340968665885	7.578328406877338	47.24986500389578	50.92267176321417	33.64334583301968	60.92745352508828	17.082338516368484	38.28953477451781	35.7421599127662	34.59164953761064	45.229557186018816	0.0	50.78474480283966	44.55243394328535	24.22333863441059	21.8169496315494	33.936191327218495	6.7313484406946245	13.483460423903654	55.13060742565395	10.91700081114804	27.649184512130354
10249.C025.19SS	75.17496060464421	94.8079078260861	23.386706074320063	19.2027829215614	30.99867518478663	52.81172798884811	46.60426418865172	52.60830202058342	30.519371711836303	27.669810953915274	73.23800130639253	41.924975839857915	41.01487695114172	49.99113715727297	39.01169603414206	61.36639448804973	39.73971539166603	39.452236392574356	38.11625024308243	25.40466186380769	31.911918605458002	44.73665240287642	50.0536321945266	28.59615691780572	37.91998745684296	22.227246813319766	47.9345877442232	17.112283503110437	24.52195183522487	42.82698369226195	39.059953355546845	50.78474480283966	0.0	35.45804831538856	27.607059205822427	31.850985923742325	48.992500024009054	47.5592552438644	38.91193592016605	32.09758449903006	40.91134063467427	40.49543109641176
10249.C001.07SS	52.388463171392914	113.32706357116712	12.585003470902018	39.41224940610837	59.47118100182792	72.33686463882081	47.21489240389073	18.596935218452074	48.36944788834234	31.099101589211198	85.60726776145916	34.75155126534602	34.78783749065355	15.89108702378294	4.494482594115697	69.28720346461574	41.339917108029034	4.475978781978106	23.74352816725691	16.088235050585244	20.631216991098892	37.084929980023304	14.820921949860336	10.853322659825354	11.53731785048575	26.51385688496975	30.774143029950007	21.12145365978387	14.676272338212737	13.560297660514872	3.667850932793428	44.55243394328535	35.45804831538856	0.0	26.78411430504345	40.654306931897395	19.675554010920813	38.22998254181628	41.30903279186104	12.826255888664754	34.5955536671323	17.97393697463328
10249.C009.04SS	78.66925402012056	86.56496291424843	20.80626510523694	17.45850718306218	37.61436566958082	45.855369941918006	22.87709857846285	37.18954006647586	22.736626636125337	43.63335725526997	59.16739301926285	14.539735417630892	53.683393438200355	35.70053942588995	31.20321501369479	43.44981102232577	16.057773668442415	30.48579710081858	12.209119358863633	31.37660243785404	39.717115076045076	17.435025687492583	36.28832278413589	29.440723618954127	19.99818726919353	37.12196911393514	21.117446695533292	14.180081820140506	13.557468682970821	24.104089444013223	29.04830914098509	24.22333863441059	27.607059205822427	26.78411430504345	0.0	14.082520506169546	28.193647240281685	20.125309023002306	15.64530376305434	34.07999422053409	13.662381740501946	18.17072888692715
10249.C007.03SS	92.27979676095363	73.04226991677383	33.71309104455064	13.811020467317746	29.459879400540544	32.52533250699666	15.325887839098302	50.54643701804572	11.479292579571833	54.0572978332087	46.15946298118546	17.253659766141755	65.41903618513878	49.30945863159728	45.098843342637366	31.68057157333009	10.383388019789775	44.46464581309781	23.063293139491044	43.425176073050835	51.81877702146231	18.80321261933804	49.82514585419827	42.47841458829787	33.557669809528505	47.497412655276754	28.543650087765375	25.07085147805772	27.016495987299603	37.17357583110655	42.98234484936782	21.8169496315494	31.850985923742325	40.654306931897395	14.082520506169546	0.0	40.326590975790054	21.793644262973608	8.611687498251108	47.19733233381341	15.953668051651603	30.55047992688045
10249.C024.16SS	64.43886953335034	109.04306163836104	27.81203003826666	45.34765242120702	65.26652277046168	71.29947341965782	40.00364400135163	12.606854526691233	50.281818508480264	49.91673286990401	79.4232730156818	26.79106625134943	53.4581867459708	13.181663514812934	20.638594929838924	62.146067443272415	36.25372628886253	18.990847058120558	17.317748618759943	35.35269788127875	40.240760538695774	27.880618323282615	14.128482911675238	30.032649749079976	11.225810891255879	45.145620504297725	17.076259422016246	31.998651262144133	24.477323196600313	6.765358868350845	17.68068598206566	33.936191327218495	48.992500024009054	19.675554010920813	28.193647240281685	40.326590975790054	0.0	27.39925171328573	36.84843088382604	32.0860501751378	27.454266032133894	10.045364643419637
10249.C033.06SS	89.61940424628843	82.3869549392666	37.60921413546646	33.64769658418185	49.824959524217654	47.418582459605325	13.55967604143628	39.6055604332749	31.975874034242892	61.97691467738773	52.312094613448366	5.648470740337973	70.4009098363438	39.62548436016061	41.73362548143407	35.0435787662993	13.237337442016043	40.434235765521095	14.583830504162572	48.42777570016718	56.108152755194645	3.1778555838776525	40.6727276120341	44.995135808362356	27.143538199648457	55.74463089705912	10.634234265829567	33.659336014824525	30.27302068486822	28.00818640230304	38.75773962624508	6.7313484406946245	47.5592552438644	38.22998254181628	20.125309023002306	21.793644262973608	27.39925171328573	0.0	14.15361489849081	49.06917417750901	6.994306565747944	21.058743780019835
