Age	BMI	beta
0.02149702716340085	0.15056801167929879	weighted_unifrac
-0.0849860424072657	-0.09723969111363506	weighted_unifrac
-0.06528703005174918	0.06016381496638934	weighted_unifrac
0.003009945064895714	0.14134196667227672	weighted_unifrac
0.02032790140123819	0.1323230061910181	weighted_unifrac
0.014030396658611055	0.12481772110374478	weighted_unifrac
0.035372478231974536	0.25758127760979144	weighted_unifrac
-0.011185168080359631	0.15461171659416273	weighted_unifrac
0.08628285942965563	0.1661660668304804	weighted_unifrac
0.0899227287760267	0.18380069978039182	weighted_unifrac
0.04220806999248161	0.216053444415927	weighted_unifrac
0.09726380362319609	0.006716693383038708	weighted_unifrac
0.07478239663803243	0.08798118271613486	weighted_unifrac
-0.1594936218069174	0.20111769757869957	weighted_unifrac
0.07131812672848492	0.1468328667309764	weighted_unifrac
-0.026229454210677128	0.21074946889141177	weighted_unifrac
0.12163337869439417	0.135307177715006	weighted_unifrac
0.07513785650776272	0.10405118912147004	weighted_unifrac
-0.02769193873159348	0.3093097158472604	weighted_unifrac
0.04561313225952213	0.20097213275059134	weighted_unifrac
-0.06756080121229169	0.2662747253800848	weighted_unifrac
0.00571238891587178	0.1563170293527284	weighted_unifrac
0.08325365991705302	0.1656565622334608	weighted_unifrac
0.02085058874385093	0.08867662010660415	weighted_unifrac
-0.1141120315555253	0.1016704846772899	weighted_unifrac
0.07795349317133127	0.2903549680277232	weighted_unifrac
0.029280351914478198	0.07952838207742263	weighted_unifrac
-0.11998809664298116	0.15505706012166143	weighted_unifrac
0.10829234727798098	0.1696456716824356	weighted_unifrac
0.02590126235960466	0.1904060640221107	weighted_unifrac
-0.016075123616446918	0.16673817682908	weighted_unifrac
0.03529174464625384	0.1570130283386173	weighted_unifrac
-0.0634065094595948	0.05304641146494493	weighted_unifrac
0.03400023240982597	0.22758971774966874	weighted_unifrac
-0.06970934489402691	-0.03915794997911015	weighted_unifrac
0.05270533182117498	0.16332082406025372	weighted_unifrac
0.00532191251762737	0.08132578447467109	weighted_unifrac
0.025916871345653125	0.17527147239827479	weighted_unifrac
0.018702375269148086	0.23830129562253366	weighted_unifrac
0.044257494016811894	0.28743616067312105	weighted_unifrac
0.012060679928536988	0.1931487418339577	weighted_unifrac
-0.17063812112561738	0.18632781873968174	weighted_unifrac
0.017683876104376384	0.2334730591451658	weighted_unifrac
0.022424824144486766	0.217774380261043	weighted_unifrac
0.041379179017826395	0.15085978032758018	weighted_unifrac
0.01773750323331602	-0.008857231045768854	weighted_unifrac
-0.04717362465797503	0.057672926469884866	weighted_unifrac
-0.0638424620778475	0.1894679261208818	weighted_unifrac
0.09460126643464806	0.1841635992349382	weighted_unifrac
0.07785137379898943	0.2044137800702086	weighted_unifrac
0.1161258258455693	0.1339295474173724	weighted_unifrac
0.08000525391539648	0.24549375401242002	weighted_unifrac
0.015076219333122642	0.08918205516131616	weighted_unifrac
0.08631567029221199	-0.1029584594145887	weighted_unifrac
0.12233885820499202	0.10495345897692732	weighted_unifrac
0.1357386673908907	0.09212196307580278	weighted_unifrac
0.04425618459336422	0.0395305458483769	weighted_unifrac
-0.08098040254631633	0.05127587583953741	weighted_unifrac
-0.05961385209187098	0.1462099370198462	weighted_unifrac
0.05012269119868207	0.15997563892085775	weighted_unifrac
0.07750014182934073	0.23360274904270606	weighted_unifrac
0.03400702530743438	-0.07532420540953977	weighted_unifrac
0.070360404407247	0.1893239767685585	weighted_unifrac
0.06955877291651436	0.18242599317949204	weighted_unifrac
-0.1715876567498158	0.09967495840318685	weighted_unifrac
0.07589554409858801	0.22779713118888734	weighted_unifrac
0.028850875489695338	0.02633974619905244	weighted_unifrac
-0.0009563235016212257	0.22528657018477027	weighted_unifrac
-0.01313605237547577	0.06872549810246498	weighted_unifrac
0.028691117302359737	0.07858185034392828	weighted_unifrac
-0.04351233330657833	0.14826695641645604	weighted_unifrac
-0.15492470532016545	0.11559925721797215	weighted_unifrac
0.05132937766808976	0.2219125162874962	weighted_unifrac
0.0469127580753087	0.21099023542304274	weighted_unifrac
-0.17529182041903146	0.19730509727390355	weighted_unifrac
-0.019197076020607273	-0.0957205878664773	weighted_unifrac
-0.09798823783591826	0.30005173279289044	weighted_unifrac
0.0428784413077572	0.23424277943981942	weighted_unifrac
0.122675861259391	0.2331757356592632	weighted_unifrac
0.07407260148033656	0.12120879707831	weighted_unifrac
0.21808087334518855	0.15009274785612958	jaccard
0.13378944272445836	0.20955651553663657	jaccard
0.23381843561684568	0.3974188760279267	jaccard
0.25611966649917617	0.37615220563281804	jaccard
0.12339966383503953	0.33338884709499284	jaccard
0.05670867743271202	0.22713687248236625	jaccard
0.1965049726689998	0.18245109585826824	jaccard
0.3148481051823415	0.25959108873183345	jaccard
0.1020916666666668	0.04298147751019343	jaccard
0.2033578135020735	0.0640159689704658	jaccard
0.032834943546638296	-0.019050300101618678	jaccard
0.2983060243892558	0.31129583042925324	jaccard
0.15706675056445918	0.31405536070478735	jaccard
0.10859933930537768	0.0846571831647529	jaccard
0.1164422689311817	0.2133594332193638	jaccard
0.31445573362729284	0.2084667339475783	jaccard
0.17867981315906034	0.17102328650523346	jaccard
0.27131671167247373	0.24195652441198578	jaccard
0.26369625109807904	0.2694575641361773	jaccard
0.3060926047811241	0.3925761342205436	jaccard
-0.2245390236669269	0.25312036576367647	jaccard
0.31599097909790963	0.23396259017406296	jaccard
0.17066541573420535	0.22064633500910347	jaccard
0.359550234544912	0.29845359453578535	jaccard
0.2565667584840844	0.23679076495988738	jaccard
0.17624622910555487	0.17488011087646016	jaccard
0.23001378433233188	0.2015548341750002	jaccard
0.2550568380470294	0.3182711736191528	jaccard
0.04555807839009385	0.3249116707310171	jaccard
0.19609554720651912	0.24645941144927497	jaccard
0.23861170836781398	0.2905628366796432	jaccard
0.21887095879014407	0.22344885036294682	jaccard
0.2967490412365771	0.16206723400103618	jaccard
0.2986097941355901	0.12061790274532402	jaccard
0.2144712696479154	0.3481117102280481	jaccard
0.09741413683083266	0.388187730157019	jaccard
0.21423261276937489	0.2156154425993535	jaccard
0.21837567119208412	0.37209954280909774	jaccard
0.22823412390557452	0.1501162826941349	jaccard
0.24103552243564186	0.3057291031960284	jaccard
0.0648970491598364	0.31298722480566843	jaccard
0.3127752990913001	0.28917186810300055	jaccard
0.2679592602905866	0.25728871825888566	jaccard
0.04944164211210278	0.3112046335888542	jaccard
0.24707844750421226	0.258540849389277	jaccard
0.2993924736489366	0.18656217999001923	jaccard
0.14186713518394722	0.27079839991575305	jaccard
0.32442993899646966	0.10352871175437883	jaccard
0.06985508103610438	0.2948695843934027	jaccard
0.22984212884299793	0.13675990680350847	jaccard
0.20947273553593004	0.2129502333145391	jaccard
-0.04468367168567022	0.4220453262756867	jaccard
0.2626213574204076	0.25927390365714764	jaccard
0.30692838500403596	0.44142187457907534	jaccard
0.16082328664165768	0.22374057906124345	jaccard
0.09781470099306822	0.407830494103544	jaccard
0.12144137598156912	0.21147956480886487	jaccard
0.14715256675685218	0.35605311742536994	jaccard
0.2791121900373055	0.28430231413365836	jaccard
0.1627996305263425	0.32345777731806014	jaccard
0.19036928463352	0.251592078031045	jaccard
0.14226279862164748	0.15359464574496762	jaccard
0.20036404448364942	0.41653406538824367	jaccard
0.2823338939284471	0.2340645304047736	jaccard
0.21698501044367235	0.3534490198850453	jaccard
0.3058982271128322	0.2108257549578797	jaccard
0.34702480988472073	0.21077890861743653	jaccard
0.1603764044205428	0.4084900452689516	jaccard
0.2915382251491677	0.36030675045979543	jaccard
0.25487280334458495	0.21879897495211464	jaccard
0.26178667603150174	0.16571879044263893	jaccard
0.22667944273135487	0.1493884126078372	jaccard
0.22709748442037225	0.28782231799792957	jaccard
0.3035379416830709	0.3105054707049031	jaccard
0.18095926939002105	0.36484771375201064	jaccard
0.21264407856437728	0.08763294661583731	jaccard
0.18558921085175462	0.3243362304232368	jaccard
-0.003828414061234353	0.181363867773357	jaccard
0.2736127985272859	0.3275710957656732	jaccard
0.27449847339521827	0.28567945696462593	jaccard
0.19996475886577136	0.29876498172447563	jaccard
0.22036862575626626	0.39989913965736923	jaccard
0.3011431915347015	0.1637210402621686	jaccard
0.1791192478765644	0.2013120727172243	jaccard
0.2343151610833274	0.268075248665663	jaccard
0.28434736565413077	0.04954614482227493	jaccard
0.24533218414775604	0.27125829288302417	jaccard
0.18012292751562975	1.794129827759061e-05	jaccard
0.13897618116874189	0.13329929500452786	jaccard
0.22652376901213678	0.27100972897698483	jaccard
0.2722048118795247	0.18269185359335982	jaccard
0.18757959927437018	0.08846353070828883	jaccard
0.08578602468574004	0.07994607266470555	jaccard
0.3044472484741707	0.15872009830995504	jaccard
0.15307386371329168	0.32306616236931396	jaccard
0.3342028647111378	0.04480211638684484	jaccard
0.23668163163225742	0.23524000378609888	jaccard
0.18910771251728486	0.2523729349911309	jaccard
0.13401043371216836	0.31142805040920507	jaccard
0.09656116135443127	0.18558969775268508	jaccard
0.18802936755428457	0.23103699186054338	bray_curtis
0.2360124078405168	0.1321867379230388	bray_curtis
0.1836194721765423	-0.014483180488313208	bray_curtis
0.28635397260095763	0.21272431506849387	bray_curtis
0.11776447988541161	0.1515896515170052	bray_curtis
0.15596396500882193	0.15654769527734969	bray_curtis
0.21570380005846246	0.1286079257001279	bray_curtis
0.23408641155462473	0.21531801495884695	bray_curtis
0.28995670330487366	0.2663881825878682	bray_curtis
0.2551639950171709	0.2881905758678651	bray_curtis
0.06642739571998535	0.2427133499720846	bray_curtis
0.2764961877394637	0.27463087053925606	bray_curtis
0.2244462493362518	0.18907385248764264	bray_curtis
0.2366531127059741	0.2180547250565995	bray_curtis
0.14619099130735114	0.0658194273065823	bray_curtis
0.19627278249771662	0.32068938628263866	bray_curtis
0.25888204270480886	0.35617899904030703	bray_curtis
0.2276047435517341	0.2831246653212014	bray_curtis
0.2515771639936313	0.1733428297135432	bray_curtis
0.2698403920517908	0.3071982555240145	bray_curtis
0.23257720451424269	0.3353722197054584	bray_curtis
0.2158408270591352	0.16847234816796475	bray_curtis
-0.1741947170752567	0.1840361377738161	bray_curtis
0.1879190638865288	0.20723193213709434	bray_curtis
0.11250209796578148	0.15928532700338294	bray_curtis
0.31163612451703293	0.1794861139073869	bray_curtis
0.10358148960698277	0.1478791826908299	bray_curtis
0.11819595407413719	0.1660419372598656	bray_curtis
0.255816737195389	0.11263930072730854	bray_curtis
0.24065190419392557	0.2619081093406308	bray_curtis
0.23019105650966387	0.3381871441420271	bray_curtis
0.14873706852858382	0.2581214296086539	bray_curtis
0.07597482018561519	0.28621316167058874	bray_curtis
0.14586659876054853	0.16811837568851407	bray_curtis
0.12103307235825089	0.11750413506238622	bray_curtis
0.3130043269503946	0.3198257890783345	bray_curtis
0.12950606270229092	0.25865484766762614	bray_curtis
0.192042400118834	0.20764195097315608	bray_curtis
0.32408433022976446	0.325729562330374	bray_curtis
0.2593273779194536	0.3583797064750527	bray_curtis
0.06918512809932398	0.24347488314909294	bray_curtis
0.148590672978258	0.2866824672517553	bray_curtis
-0.007637864239432135	0.2434534093598114	bray_curtis
0.15148286685835466	0.20134324002730164	bray_curtis
0.060176641768026506	0.15145664893936583	bray_curtis
-0.16111194072035073	0.20801360736185215	bray_curtis
0.30703406156278634	0.292248176370852	bray_curtis
0.16152145932980777	0.18397552146712026	bray_curtis
0.20655242789894313	0.22113430908521148	bray_curtis
0.21731289366573392	0.1068888910917325	bray_curtis
0.2559613627458662	0.12157941897877855	bray_curtis
0.25335949737416374	0.18032443172124712	bray_curtis
0.10795419737565792	0.14418004596409095	bray_curtis
0.1567332265329845	0.20487291726538448	bray_curtis
0.23922682727590994	0.28120836224265056	bray_curtis
-0.12187209278740863	0.012038476799286046	bray_curtis
0.16468294900440728	0.11187309783405419	bray_curtis
0.17243801327694208	0.17586577362030154	bray_curtis
0.1922600159524328	-0.00536674858468178	bray_curtis
0.1462535584989515	0.28819167017044656	bray_curtis
0.1452483063174117	0.21984035714129524	bray_curtis
0.15604929302779103	0.16030565714623357	bray_curtis
0.20247246513623662	0.15565944955968658	bray_curtis
0.036783913306100646	0.1167406765460115	bray_curtis
0.008855219056586594	0.1766465968183326	bray_curtis
0.1853652393387729	0.3500426202037795	bray_curtis
0.217981529821777	0.16197342654106295	bray_curtis
-0.1813892966201225	0.1107311045797138	bray_curtis
0.30234353488610577	0.2031545567214661	bray_curtis
0.23634343897294352	0.3031190774792565	bray_curtis
0.2444881021615416	0.3337933076068633	bray_curtis
-0.05257486627634966	0.24987013858313534	bray_curtis
0.16729547209107076	0.21261645716446997	bray_curtis
0.15609950581291998	0.08733845945074836	bray_curtis
0.19551415906929903	0.2841378879126668	bray_curtis
0.03568710204575698	0.33375116914960523	bray_curtis
0.1994158754237626	0.22140777983813276	bray_curtis
-0.007530100157480346	0.16188137554483917	bray_curtis
0.21704390128581452	-0.08383001010615554	bray_curtis
0.06099393361104444	0.20349040144912933	bray_curtis
0.16175533244596574	0.14529383505577942	bray_curtis
0.205421709872892	0.2795423487012473	bray_curtis
0.12550301694108834	0.07474779481179206	bray_curtis
0.1354039205947024	0.13957387530580223	bray_curtis
0.19073644805571643	0.3173885570072926	bray_curtis
0.17461720073154507	0.018698636019877535	bray_curtis
-0.19623987248474983	0.056660130284447385	bray_curtis
0.12367098557353573	0.23590678590478775	bray_curtis
0.13485672709118546	0.11273793549881661	bray_curtis
0.31348743605755824	0.27601630532632115	bray_curtis
0.097761096214252	0.22715890221519197	bray_curtis
0.29992913491460627	0.3370786843495819	bray_curtis
0.07738717457736033	0.2088993018914389	bray_curtis
0.16592887026931324	0.14476093973028503	bray_curtis
-0.09425602473782613	0.012766808532631457	bray_curtis
0.1748700455644152	0.22502647267077092	bray_curtis
0.23533715329928895	0.30414216604298117	bray_curtis
0.25303961570292055	0.29902447224924955	bray_curtis
0.256568864488109	0.16188011776676792	bray_curtis
0.1799454828680781	0.1660801764013764	bray_curtis
-0.079662630819058	0.019868811120256624	ctf
-0.10328814045237666	-0.17213366310195233	ctf
-0.2135153516163626	-0.0820708558001928	ctf
-0.168871927127195	0.0043320613761143045	ctf
-0.21882807323867626	-0.14317961096576126	ctf
-0.14332951272924066	-0.04880309679589767	ctf
-0.1672421827140218	-0.24756832526485373	ctf
-0.0948781659146043	-0.30949990435340946	ctf
-0.29177042164459066	0.02931090163756822	ctf
-0.15108727743126216	-0.1100439972524383	ctf
-0.0050694915139215535	-0.3526120886413131	ctf
-0.4471895777084587	-0.18920666213039405	ctf
-0.11958850471486282	-0.189099463025457	ctf
-0.13472675266096434	-0.11805842083292828	ctf
-0.01724237252074423	-0.19283369508402837	ctf
-0.14974085968485373	-0.17076310028412633	ctf
-0.09317525939900273	0.0691097158947086	ctf
-0.23312157506152587	-0.4138756651888331	ctf
0.019499205315268497	-0.574452594672612	ctf
-0.1143272505457813	-0.8208320072537476	ctf
-0.03210869745786793	-0.04084126991214032	ctf
0.04049908771127053	-0.27275349951056715	ctf
-0.08667391250464762	-0.16713749206244755	ctf
-0.1317053874804217	-0.22306997052758026	ctf
-0.21082973779091096	-0.05393978655983922	ctf
-0.5032132952120427	-0.07156024083092216	ctf
-0.20818006922472576	-0.20010220144556667	ctf
-0.5200025390316985	-0.0895763216524017	ctf
-0.36009230321886543	-0.4008096756075459	ctf
-0.10768495231367003	-0.06302837116045712	ctf
-0.1853504428056938	-0.10947920306704528	ctf
-0.3072299323834824	0.023769208974829703	ctf
-0.021571479043754227	-0.15434870454071348	ctf
-0.18055596463255585	-0.24528545058243933	ctf
0.011034191574732843	-0.09707698732350445	ctf
-0.2204189744152849	-0.09692756352997667	ctf
-0.2393700117058637	-0.0032101377180320245	ctf
-0.23206481173664817	-0.10858240726156065	ctf
-0.18060674480276262	-0.10703218448771046	ctf
-0.20824938388042558	-0.2477120449931276	ctf
-0.03590641568515851	-0.0063141503917714115	ctf
-0.010063963187564529	-0.43902332354045615	ctf
-0.08598362585790653	-0.04787422391393803	ctf
-0.3129215709124811	-0.08623488806457602	ctf
-0.13249416942079906	-0.2791318411363033	ctf
-0.37687663927126547	-0.011820147267174841	ctf
-0.07990546933954512	-0.5652916516847086	ctf
-0.12297562657472483	-0.14733171073682594	ctf
-0.356699000221808	-0.07825077691845062	ctf
-0.03260821147941906	0.03669683522131817	ctf
0.12108148068438618	-0.2584447683522382	ctf
-0.03808443812538598	-0.12431932167602389	ctf
-0.06480331724628297	-0.08437502853697953	ctf
-0.19192249578955822	-0.2449763094906856	ctf
-0.1166475665983604	-0.435499965429744	ctf
0.08468392065085917	-0.217285627647946	ctf
-0.24027436571568095	-0.03461316270121695	ctf
0.010205373040258592	-0.0717584678758294	ctf
-0.8149922031443058	0.02106510722342858	ctf
-0.2505934808677639	-0.11320132919386827	ctf
0.01931402247504721	-0.4057539783479531	ctf
-0.32456979503266736	-0.5641894115865569	ctf
0.018821149801355186	-0.24950495421302432	ctf
-0.20418007465382315	-0.1160417544728114	ctf
-0.23728080294752885	-0.2982638398556319	ctf
-0.2132066296452071	0.003288901215062201	ctf
-0.2809651454313087	-0.07117091798020181	ctf
0.08553584415584425	-0.1370438044420359	ctf
-0.04828729651885011	-0.5080510225719244	ctf
-0.618111686826881	0.10657543183686002	ctf
0.014380262467191374	-0.03600764749436802	ctf
-0.1332847081759474	-0.5487760168590836	ctf
-0.5701167319105949	-0.17111892728140243	ctf
-0.14843386946145065	-0.5186823509978193	ctf
-0.12028084653225335	0.04897185099367829	ctf
-0.03299904177874491	-0.07459314531923167	ctf
-0.06839557278565289	-0.17490056919445274	ctf
0.025011330411088717	-0.5607063553498282	ctf
0.0009380871205250108	-0.19036997723360005	ctf
-0.10929343671508152	-0.3384299734958529	ctf
-0.48107312565879456	-0.2672935456942216	ctf
-0.4526129050022947	-0.007818885138242804	ctf
-0.15904237625534012	-0.09575464077669849	ctf
-0.24463343262086368	-0.05355625829804911	ctf
-0.10105274944567633	-0.039506152483611556	ctf
-0.12780833459395025	-0.3064484200222315	ctf
-0.08605941773268633	-0.12893277334879039	ctf
-0.23753891488302648	-0.20834089014814028	ctf
-0.7414253347236708	0.053134588857436826	ctf
-0.47426954065133464	-0.008751955773606657	ctf
-0.0559729652388945	-0.018326889401191204	ctf
0.0016115321566414487	-0.2637458581321861	ctf
-0.3353172132222446	-0.29602183249323266	ctf
-0.006120518725906132	-0.33049697303132985	ctf
-0.4290355636262049	-0.300481068784451	ctf
-0.2168066096114094	-0.13542876011861482	ctf
-0.65489297305129	-0.2251062465152993	ctf
-0.18337516882605387	-0.06552319071089951	ctf
-0.15612350942230457	-0.013560980657307375	ctf
-0.4321179063255576	-0.2852741151652405	ctf
-0.25373489397130156	0.1750000790378745	phylo_ctf
0.015130438102510246	0.13326285454907927	phylo_ctf
0.3456378365395113	0.1386368450221389	phylo_ctf
-0.03403784942006283	0.270214976961607	phylo_ctf
-0.10187255850585064	0.07224270365154262	phylo_ctf
0.1393359574737375	-0.22390669560050513	phylo_ctf
0.03445403930682567	0.26794562249143905	phylo_ctf
-0.1986627914303718	0.029232371302215454	phylo_ctf
0.014524817538976942	-0.019946700681239493	phylo_ctf
0.20731663053182015	0.10243380208873243	phylo_ctf
-0.07882730011296601	0.3415387204267021	phylo_ctf
0.06285837283651208	0.2668337605487304	phylo_ctf
-0.03978742289677761	0.03587748515048361	phylo_ctf
0.058272118100128445	0.24043596727384364	phylo_ctf
0.021860705851482476	0.36751929451602494	phylo_ctf
-0.21678278706299037	0.13543895496571	phylo_ctf
0.2255468235294117	-0.322615895621442	phylo_ctf
0.018678240591499362	0.11701549030505976	phylo_ctf
0.19835954518090604	0.13965123636414434	phylo_ctf
-0.04712050506379062	0.09688827458409321	phylo_ctf
0.14080759208518767	0.3541011595200486	phylo_ctf
0.30677059287613595	-0.17788351210693532	phylo_ctf
0.06734464787396299	0.3982673867521821	phylo_ctf
-0.2844127964426877	0.28573260555879987	phylo_ctf
0.12954958949096884	0.16310651590022318	phylo_ctf
0.234727779342761	-0.30521033658433705	phylo_ctf
0.19682027160888338	0.08279861602286587	phylo_ctf
0.07756221403693431	0.16826556087606215	phylo_ctf
0.26921880777435414	0.054876332551413554	phylo_ctf
0.25729533293698004	0.20511691955135491	phylo_ctf
0.07965753225995109	-0.04809132545087769	phylo_ctf
0.03949951523383488	0.12239995084514477	phylo_ctf
0.04362728796513604	0.10345459871092189	phylo_ctf
0.08531333030440713	0.04216526500341378	phylo_ctf
0.02137869408522375	0.3036816018038361	phylo_ctf
0.3206753382981823	0.08307459109923043	phylo_ctf
0.012413293671145964	0.14158916855872083	phylo_ctf
0.20400881895881917	0.13447248198828465	phylo_ctf
-0.026402325034336593	0.3041578044304061	phylo_ctf
0.031041716082301996	0.1764376229163972	phylo_ctf
0.13052498321855655	-0.1484704724453767	phylo_ctf
0.20912592110325245	-0.13358769231662793	phylo_ctf
0.17477630580331993	0.10771182091370435	phylo_ctf
0.20566778089655124	0.04869633054997957	phylo_ctf
0.022792534171601764	0.19372327180817084	phylo_ctf
0.17595311360498445	0.10173866462915238	phylo_ctf
-0.05550329164729173	-0.05279848872621473	phylo_ctf
