repeat_ID	Genotype	sex	Treatment	Visit	type	beta
0.7869332573454914	0.5	0.7197802197802197	0.5659186535764376	0.4986263736263737	0.8703703703703702	unweighted_unifrac
0.7626171479229991	0.5	0.6140109890109889	0.517531556802244	0.3502747252747253	0.7407407407407407	unweighted_unifrac
0.7988327423167847	0.5538461538461539	0.6785714285714286	0.6360448807854138	0.38049450549450553	0.8518518518518519	unweighted_unifrac
0.7988432961837216	0.5	0.6456043956043956	0.5168302945301543	0.4464285714285715	0.7777777777777778	unweighted_unifrac
0.8476971462343802	0.5666666666666667	0.646978021978022	0.6037868162692847	0.4010989010989011	0.888888888888889	unweighted_unifrac
0.7931283772374199	0.5	0.510989010989011	0.6521739130434783	0.4766483516483517	0.8703703703703702	unweighted_unifrac
0.8112335359675785	0.5205128205128204	0.7403846153846154	0.45161290322580644	0.4065934065934066	0.8148148148148148	unweighted_unifrac
0.7928909152313408	0.5333333333333333	0.5013736263736264	0.5652173913043478	0.5741758241758241	0.8703703703703705	unweighted_unifrac
0.8420086119554203	0.5333333333333333	0.6456043956043956	0.5490883590462833	0.42719780219780223	0.8888888888888888	unweighted_unifrac
0.7626382556568726	0.5	0.7211538461538461	0.5659186535764376	0.40247252747252743	0.7962962962962963	unweighted_unifrac
0.8417553191489362	0.5	0.570054945054945	0.64726507713885	0.47939560439560436	0.7592592592592592	unweighted_unifrac
0.8477024231678486	0.5	0.6112637362637363	0.64726507713885	0.46016483516483514	0.8518518518518519	unweighted_unifrac
0.8109960739614993	0.5	0.625	0.5764375876577841	0.3901098901098901	0.8148148148148149	unweighted_unifrac
0.8293545254981425	0.5	0.6826923076923078	0.6037868162692847	0.3832417582417582	0.8518518518518517	unweighted_unifrac
0.823396867612293	0.5	0.6057692307692308	0.5876577840112203	0.47390109890109894	0.8518518518518519	unweighted_unifrac
0.8052917088821344	0.5	0.45467032967032966	0.5217391304347826	0.31318681318681313	0.7777777777777777	unweighted_unifrac
0.7747963103681189	0.5333333333333333	0.7184065934065934	0.6416549789621319	0.364010989010989	0.7592592592592592	unweighted_unifrac
0.7807381374535629	0.5333333333333333	0.6881868131868132	0.7124824684431978	0.41758241758241754	0.7777777777777778	unweighted_unifrac
0.8417553191489362	0.5	0.6483516483516484	0.5764375876577841	0.4532967032967033	0.8148148148148148	unweighted_unifrac
0.7990965889902061	0.5333333333333333	0.7321428571428572	0.6037868162692847	0.532967032967033	0.8333333333333334	unweighted_unifrac
0.8174339327929753	0.5	0.7101648351648351	0.6255259467040672	0.37225274725274726	0.7407407407407408	unweighted_unifrac
0.8598499240121581	0.5	0.6620879120879121	0.5981767180925668	0.4587912087912088	0.7037037037037037	unweighted_unifrac
0.6346356805133401	0.5333333333333333	0.6648351648351649	0.5441795231416551	0.49587912087912095	0.6666666666666666	weighted_unifrac
0.621981594056062	0.5	0.6085164835164836	0.6086956521739131	0.385989010989011	0.6666666666666666	weighted_unifrac
0.640588061465721	0.5	0.7527472527472526	0.5925666199158486	0.46016483516483514	0.6851851851851852	weighted_unifrac
0.6586773893954745	0.5	0.5755494505494505	0.5441795231416551	0.5178571428571429	0.6296296296296297	weighted_unifrac
0.6403189378588314	0.5	0.6098901098901098	0.5652173913043478	0.5384615384615384	0.611111111111111	weighted_unifrac
0.6648830631543398	0.5	0.7019230769230769	0.6086956521739131	0.4464285714285715	0.5925925925925926	weighted_unifrac
0.6219763171225937	0.5	0.6456043956043956	0.5771388499298737	0.5041208791208791	0.5925925925925926	weighted_unifrac
0.6581971884498481	0.48717948717948717	0.6263736263736264	0.5603085553997195	0.4409340659340659	0.5740740740740741	weighted_unifrac
0.6405827845322526	0.5	0.5508241758241759	0.6143057503506312	0.4945054945054945	0.7037037037037038	weighted_unifrac
0.6587037740628167	0.5	0.6442307692307692	0.5925666199158486	0.521978021978022	0.5740740740740741	weighted_unifrac
0.6529994089834515	0.5333333333333333	0.6318681318681318	0.5659186535764376	0.4010989010989011	0.5925925925925926	weighted_unifrac
0.6341396487673082	0.5333333333333333	0.5975274725274726	0.5652173913043478	0.46016483516483514	0.5925925925925928	weighted_unifrac
0.6767878250591016	0.5	0.6648351648351649	0.5708274894810659	0.532967032967033	0.6296296296296297	weighted_unifrac
0.7137474670719351	0.5	0.6648351648351649	0.5603085553997195	0.5164835164835165	0.5925925925925926	weighted_unifrac
0.6222137791286726	0.5	0.6456043956043956	0.6304347826086957	0.5	0.7037037037037037	weighted_unifrac
0.6770358409321174	0.5	0.5947802197802198	0.5932678821879384	0.5700549450549451	0.5925925925925927	weighted_unifrac
0.6527355623100304	0.48717948717948717	0.5151098901098902	0.511921458625526	0.4409340659340659	0.6111111111111112	weighted_unifrac
0.6772891337386018	0.5	0.6607142857142857	0.4950911640953717	0.40384615384615385	0.5925925925925926	weighted_unifrac
0.6462818726781492	0.5	0.6456043956043956	0.5603085553997195	0.49725274725274726	0.7037037037037038	weighted_unifrac
0.6100926629517055	0.5	0.5728021978021978	0.5441795231416551	0.4945054945054945	0.5925925925925926	weighted_unifrac
0.6832678993583249	0.5333333333333333	0.6648351648351649	0.5168302945301543	0.478021978021978	0.6296296296296297	weighted_unifrac
0.6222243329956095	0.48717948717948717	0.6483516483516484	0.5603085553997195	0.4244505494505495	0.5555555555555555	weighted_unifrac
0.6098288162782843	0.5	0.6277472527472527	0.5441795231416551	0.6071428571428571	0.7037037037037037	weighted_unifrac
0.6584610351232691	0.5	0.668956043956044	0.6851332398316972	0.5659340659340659	0.6666666666666666	weighted_unifrac
0.6589517899358325	0.5205128205128204	0.7582417582417582	0.5007012622720897	0.45741758241758246	0.6666666666666666	weighted_unifrac
0.6098288162782843	0.48717948717948717	0.6456043956043956	0.5490883590462833	0.5013736263736264	0.6296296296296297	weighted_unifrac
0.6649041708882134	0.5	0.6291208791208791	0.6311360448807855	0.5563186813186813	0.6481481481481481	weighted_unifrac
0.6467990121580547	0.5	0.6057692307692308	0.6360448807854138	0.5178571428571429	0.5555555555555556	weighted_unifrac
0.6338969098277608	0.5	0.603021978021978	0.5876577840112203	0.5563186813186813	0.6851851851851852	weighted_unifrac
0.6586826663289429	0.5	0.6071428571428572	0.5820476858345022	0.5535714285714286	0.5925925925925927	weighted_unifrac
0.6527250084430936	0.5	0.7019230769230769	0.4950911640953717	0.5467032967032966	0.6666666666666667	weighted_unifrac
0.6522659152313407	0.5	0.5920329670329669	0.5168302945301543	0.5343406593406594	0.611111111111111	weighted_unifrac
0.701589412360689	0.5	0.6071428571428572	0.5553997194950911	0.5343406593406594	0.5555555555555556	weighted_unifrac
0.6892044495103006	0.5	0.6607142857142857	0.5056100981767181	0.5535714285714286	0.6296296296296297	weighted_unifrac
0.604108620398514	0.5	0.5741758241758241	0.6037868162692847	0.4945054945054945	0.5740740740740742	weighted_unifrac
0.7134994511989193	0.5	0.5480769230769231	0.5659186535764376	0.48076923076923084	0.6851851851851851	weighted_unifrac
0.6956528622087133	0.5333333333333333	0.5576923076923077	0.6423562412342215	0.3846153846153846	0.6111111111111112	weighted_unifrac
0.7140113137453563	0.5	0.6607142857142857	0.6086956521739131	0.47939560439560436	0.7037037037037037	weighted_unifrac
0.6770411178655859	0.5	0.6098901098901098	0.5224403927068724	0.46291208791208793	0.611111111111111	weighted_unifrac
0.6465246116176967	0.5	0.7005494505494506	0.5385694249649369	0.5769230769230769	0.611111111111111	weighted_unifrac
0.6467726274907127	0.5666666666666667	0.5947802197802198	0.5224403927068724	0.47527472527472525	0.6481481481481481	weighted_unifrac
0.634371833839919	0.5	0.5879120879120879	0.5224403927068724	0.44505494505494514	0.5925925925925926	weighted_unifrac
0.7259055217831814	0.5666666666666667	0.5947802197802198	0.6093969144460029	0.6126373626373626	0.6666666666666667	weighted_unifrac
0.6651416328942924	0.5	0.603021978021978	0.5925666199158486	0.5192307692307692	0.6851851851851852	weighted_unifrac
0.6406197230665316	0.5	0.6140109890109889	0.5659186535764376	0.5906593406593406	0.6851851851851852	weighted_unifrac
0.6589306822019588	0.5	0.6717032967032968	0.5981767180925668	0.49725274725274726	0.4814814814814815	weighted_unifrac
0.7194518321513002	0.5333333333333333	0.6456043956043956	0.5708274894810659	0.42719780219780223	0.6851851851851851	weighted_unifrac
0.6832678993583249	0.5333333333333333	0.6634615384615384	0.5925666199158486	0.5164835164835165	0.5555555555555556	weighted_unifrac
0.6829829449510301	0.5	0.6071428571428572	0.5168302945301543	0.5260989010989011	0.6481481481481481	weighted_unifrac
0.6470417510976022	0.5	0.6634615384615384	0.6633941093969145	0.4244505494505495	0.5555555555555556	weighted_unifrac
0.6708459979736576	0.5	0.6112637362637363	0.5385694249649369	0.5013736263736264	0.6481481481481481	weighted_unifrac
0.7504538162782843	0.5	0.5686813186813187	0.5869565217391304	0.4436813186813187	0.6296296296296295	weighted_unifrac
0.6951515535292131	0.5333333333333333	0.6662087912087913	0.4894810659186536	0.48351648351648346	0.6111111111111112	weighted_unifrac
0.6219815940560621	0.5	0.7005494505494506	0.5168302945301543	0.5467032967032966	0.5370370370370371	weighted_unifrac
0.6651416328942924	0.48717948717948717	0.5906593406593407	0.5546984572230014	0.42307692307692313	0.5370370370370371	weighted_unifrac
0.664387031408308	0.5	0.7184065934065934	0.5546984572230014	0.4587912087912088	0.5185185185185185	weighted_unifrac
0.6951673843296183	0.5	0.7225274725274726	0.44670406732117807	0.5041208791208791	0.7222222222222222	weighted_unifrac
0.6403083839918946	0.5	0.5714285714285714	0.5168302945301543	0.5164835164835165	0.5740740740740741	weighted_unifrac
0.7256733367105708	0.5	0.6332417582417582	0.5385694249649369	0.5934065934065934	0.6851851851851851	weighted_unifrac
0.68298294495103	0.5	0.6675824175824175	0.5708274894810659	0.6002747252747254	0.6851851851851852	weighted_unifrac
0.6710729061127998	0.5	0.6662087912087913	0.5603085553997195	0.456043956043956	0.5925925925925926	weighted_unifrac
0.6527408392434988	0.5	0.5357142857142857	0.511921458625526	0.6098901098901098	0.6851851851851852	weighted_unifrac
0.6100451705504897	0.5076923076923077	0.6291208791208791	0.5869565217391304	0.46153846153846156	0.6851851851851852	weighted_unifrac
0.6648672323539345	0.5	0.5013736263736264	0.5764375876577841	0.4821428571428571	0.6481481481481481	weighted_unifrac
0.6591839750084431	0.5	0.6085164835164836	0.5336605890603086	0.4587912087912088	0.611111111111111	weighted_unifrac
0.652492823370483	0.5	0.6593406593406593	0.5652173913043478	0.5151098901098902	0.537037037037037	weighted_unifrac
0.6951462765957446	0.5	0.5521978021978022	0.5876577840112203	0.4285714285714285	0.4814814814814815	weighted_unifrac
0.6405933383991895	0.5	0.5686813186813187	0.5715287517531558	0.5192307692307692	0.6666666666666667	weighted_unifrac
0.6341343718338399	0.5666666666666667	0.6414835164835164	0.5168302945301543	0.40247252747252743	0.5185185185185185	weighted_unifrac
0.6894524653833164	0.5333333333333333	0.6895604395604396	0.5708274894810659	0.5398351648351648	0.5185185185185185	weighted_unifrac
0.6832520685579195	0.48717948717948717	0.6071428571428572	0.5441795231416551	0.5535714285714286	0.5740740740740741	weighted_unifrac
0.628171437014522	0.48717948717948717	0.6043956043956045	0.5441795231416551	0.4464285714285715	0.6851851851851852	weighted_unifrac
0.6891886187098952	0.5	0.5192307692307693	0.5434782608695652	0.38186813186813184	0.6481481481481481	weighted_unifrac
0.6465404424181019	0.5	0.537087912087912	0.5981767180925668	0.40247252747252743	0.6481481481481483	weighted_unifrac
0.6889564336372848	0.48717948717948717	0.5755494505494505	0.6199158485273493	0.5164835164835165	0.5925925925925927	weighted_unifrac
0.6463240881458967	0.5	0.5920329670329669	0.5553997194950911	0.5082417582417582	0.537037037037037	weighted_unifrac
0.6462871496116177	0.5	0.6593406593406593	0.4845722300140252	0.5357142857142857	0.6666666666666666	weighted_unifrac
0.6830040526849037	0.5	0.6813186813186812	0.5168302945301543	0.5645604395604396	0.6481481481481483	weighted_unifrac
0.6708196133063155	0.5	0.5343406593406593	0.6633941093969145	0.42582417582417587	0.6666666666666666	weighted_unifrac
0.6711098446470786	0.5	0.5329670329670331	0.5490883590462833	0.537087912087912	0.6481481481481481	weighted_unifrac
0.701378335021952	0.5	0.679945054945055	0.5932678821879384	0.48076923076923084	0.6481481481481481	weighted_unifrac
0.6098288162782843	0.5	0.570054945054945	0.6093969144460029	0.5151098901098902	0.6666666666666667	weighted_unifrac
0.6827507598784195	0.5	0.646978021978022	0.5652173913043478	0.548076923076923	0.5925925925925926	weighted_unifrac
0.6889511567038163	0.5	0.6442307692307692	0.5708274894810659	0.4986263736263737	0.6481481481481481	weighted_unifrac
0.6465351654846335	0.5	0.5123626373626374	0.5063113604488079	0.478021978021978	0.6111111111111112	weighted_unifrac
0.6529994089834515	0.5333333333333333	0.6428571428571428	0.5708274894810659	0.603021978021978	0.5925925925925928	weighted_unifrac
0.6465351654846335	0.5	0.6112637362637363	0.6577840112201964	0.6332417582417582	0.6481481481481481	weighted_unifrac
0.6954154002026341	0.5	0.5796703296703297	0.5490883590462833	0.4423076923076923	0.5740740740740741	weighted_unifrac
0.6525139311043566	0.5	0.576923076923077	0.5981767180925668	0.5892857142857143	0.7222222222222222	weighted_unifrac
0.6465457193515703	0.5	0.5151098901098902	0.5764375876577841	0.4642857142857143	0.7037037037037037	weighted_unifrac
0.6767825481256333	0.5	0.6703296703296703	0.5063113604488079	0.4821428571428571	0.5925925925925926	weighted_unifrac
0.6651521867612293	0.5	0.6071428571428572	0.6416549789621319	0.47939560439560436	0.6481481481481483	weighted_unifrac
0.6894524653833164	0.5	0.6085164835164836	0.5497896213183731	0.532967032967033	0.6481481481481481	weighted_unifrac
0.6708143363728469	0.5	0.5728021978021978	0.5981767180925668	0.49725274725274726	0.5	weighted_unifrac
0.6770622255994596	0.5	0.6991758241758241	0.5490883590462833	0.5728021978021978	0.5925925925925927	weighted_unifrac
0.6405880614657211	0.5	0.47939560439560436	0.5490883590462833	0.42719780219780223	0.6666666666666667	weighted_unifrac
0.6648936170212766	0.5	0.7582417582417582	0.6143057503506312	0.49587912087912095	0.5370370370370371	weighted_unifrac
0.6405563998649105	0.5	0.7609890109890111	0.5708274894810659	0.5164835164835165	0.5740740740740741	weighted_unifrac
0.6462713188112124	0.5	0.6098901098901098	0.6143057503506312	0.5178571428571429	0.6296296296296297	weighted_unifrac
0.6403294917257684	0.5	0.6620879120879121	0.6416549789621319	0.4587912087912088	0.537037037037037	weighted_unifrac
0.8963240881458967	0.5666666666666667	0.7225274725274726	0.7664796633941093	0.4423076923076923	0.6481481481481481	jaccard
0.8965721040189125	0.5666666666666667	0.7019230769230769	0.6304347826086957	0.43543956043956045	0.6296296296296297	jaccard
0.8965721040189125	0.48717948717948717	0.7376373626373627	0.6577840112201964	0.5494505494505495	0.425925925925926	jaccard
0.9268353174603176	0.5	0.7184065934065934	0.5932678821879384	0.46016483516483514	0.5925925925925927	jaccard
0.93278242147923	0.5333333333333333	0.5906593406593407	0.6143057503506312	0.40247252747252743	0.5925925925925926	jaccard
0.8539133738601824	0.5666666666666667	0.679945054945055	0.6199158485273493	0.4945054945054945	0.6851851851851852	jaccard
0.8722612715298885	0.5333333333333333	0.7417582417582418	0.7068723702664796	0.47390109890109894	0.611111111111111	jaccard
0.8903717071935157	0.5	0.6813186813186812	0.7068723702664796	0.467032967032967	0.5740740740740741	jaccard
0.8903611533265787	0.5333333333333333	0.7019230769230769	0.679523141654979	0.40384615384615385	0.6296296296296295	jaccard
0.9146719858156028	0.5	0.7953296703296703	0.6633941093969145	0.4642857142857143	0.6851851851851852	jaccard
0.8720079787234043	0.5	0.6648351648351649	0.47405329593267875	0.4587912087912088	0.7037037037037037	jaccard
0.9208829365079365	0.5666666666666667	0.6634615384615384	0.6143057503506312	0.5302197802197803	0.5925925925925927	jaccard
0.8903717071935157	0.5333333333333333	0.7596153846153846	0.679523141654979	0.49725274725274726	0.6296296296296297	jaccard
0.9149252786220872	0.5205128205128204	0.7953296703296703	0.7230014025245441	0.5494505494505495	0.6111111111111112	jaccard
0.9025244849712935	0.5333333333333333	0.7953296703296703	0.6956521739130435	0.43956043956043955	0.5740740740740741	jaccard
0.884160756501182	0.5	0.7417582417582418	0.6753155680224404	0.46153846153846156	0.6296296296296297	jaccard
0.8965773809523808	0.5666666666666667	0.6991758241758241	0.7124824684431978	0.6291208791208791	0.40740740740740733	jaccard
0.8903664302600472	0.5333333333333333	0.6043956043956045	0.5981767180925668	0.4368131868131868	0.7222222222222224	jaccard
0.9022764690982776	0.5666666666666667	0.679945054945055	0.6577840112201964	0.42307692307692313	0.6296296296296297	jaccard
0.9327876984126983	0.5333333333333333	0.7225274725274726	0.6093969144460029	0.4010989010989011	0.6851851851851852	jaccard
0.9027725008443094	0.5333333333333333	0.6813186813186812	0.6851332398316972	0.4587912087912088	0.7592592592592592	jaccard
0.8720132556568727	0.5333333333333333	0.7774725274725274	0.6956521739130435	0.4436813186813187	0.6296296296296297	jaccard
0.8844193262411347	0.5333333333333333	0.7980769230769231	0.626227208976157	0.456043956043956	0.7407407407407407	jaccard
0.8844140493076663	0.5666666666666667	0.6978021978021978	0.5932678821879384	0.40384615384615385	0.5740740740740742	jaccard
0.9389828183046269	0.5666666666666667	0.6854395604395604	0.6255259467040672	0.4065934065934066	0.6481481481481481	jaccard
0.9084768659236744	0.5333333333333333	0.6813186813186812	0.5441795231416551	0.49313186813186816	0.611111111111111	jaccard
0.878218929415738	0.5333333333333333	0.6964285714285714	0.5876577840112203	0.537087912087912	0.6111111111111112	jaccard
0.8720238095238095	0.5666666666666667	0.6607142857142857	0.6199158485273493	0.42719780219780223	0.6481481481481481	jaccard
0.896566827085444	0.5333333333333333	0.6991758241758241	0.6633941093969145	0.35439560439560436	0.5740740740740741	jaccard
0.878208375548801	0.5333333333333333	0.46153846153846156	0.6633941093969145	0.4436813186813187	0.6851851851851852	jaccard
0.8903558763931104	0.5	0.7403846153846154	0.6851332398316972	0.4409340659340659	0.5925925925925928	jaccard
0.9327876984126985	0.5	0.6593406593406593	0.5876577840112203	0.3653846153846154	0.6666666666666667	jaccard
0.896329365079365	0.5333333333333333	0.7788461538461539	0.6521739130434783	0.4546703296703297	0.6851851851851851	jaccard
0.9087248817966902	0.5	0.7747252747252747	0.5546984572230014	0.532967032967033	0.6666666666666667	jaccard
0.8722665484633568	0.5333333333333333	0.6634615384615384	0.5932678821879384	0.5151098901098902	0.5740740740740741	jaccard
0.9084821428571429	0.5	0.7005494505494506	0.6633941093969145	0.5178571428571429	0.6666666666666667	jaccard
