abx_all_sources	course_num	day_of_life	elevation	host_subject_id	latitude	longitude	mom_courses_ofdeliveryabx	mom_prenatal_abx_trimester	month	month_of_life	qiita_study_id	studyid	beta
-0.16948154802006132	-0.06008633093525151	0.30170277313727634	1.0	-0.059471646172000625	0.0	-70.43959731543625	-0.2771958333333331	-0.239227450980392	0.5218766579595482	0.40447318101216356	1.0	-0.03223875492815087	unweighted_unifrac
-0.11583364931808426	0.04810055865921814	0.3969559280642545	1.0	-0.08752950129610548	0.0	-30.08053691275168	0.13173714285714277	0.20528585485854833	0.5351572386097432	0.4773582939023202	1.0	-0.01983882211865695	unweighted_unifrac
-0.026040331196581334	0.6291461041170465	0.45573639793256226	1.0	-0.05718472340897285	0.0	-53.37248322147651	-0.1559337662337661	-0.05744100268576591	0.572685324364905	0.47179189339491945	1.0	-0.06573300930155623	unweighted_unifrac
-0.1070202623806582	0.3682144642857139	0.30388350459710445	1.0	-0.0283292036702385	0.0	-54.788590604026844	0.04998333333333316	-0.15277430051813523	0.46705385159267787	0.5047861639509641	1.0	-0.1228914882749641	unweighted_unifrac
-0.14129727564102557	-1.8980812641083515	0.3597705790181811	1.0	-0.097529362203151	0.0	-54.758389261744966	0.011015555555555556	-0.23436797520661168	0.5175329250536891	0.41354737911736583	1.0	0.00973140647657289	unweighted_unifrac
-0.10669743780631569	-0.13424037929672017	0.4639981339670236	1.0	-0.011897404642116749	0.0	-56.98993288590604	-0.18508888888888908	-0.13121995515695062	0.5093886322699334	0.49832897298350065	1.0	-0.0026970599997235833	unweighted_unifrac
-0.20141601849905366	0.08804302788844631	0.3770928241999354	1.0	-0.1393479714807493	0.0	-29.697986577181208	0.1135208333333334	0.0037485714285714344	0.45072168419446723	0.44630189072240445	1.0	0.03290269709691862	unweighted_unifrac
-0.1534965727341968	0.04885459480418752	0.34897296298656444	1.0	-0.0874484187422182	0.0	-22.681208053691275	0.009038372093023272	-0.20311322869955162	0.45561584736518246	0.34854092640516576	1.0	-0.07588741008096389	unweighted_unifrac
-0.18748157051282055	0.6608009943181818	0.48117488620154214	1.0	-0.041389507466705	0.0	-57.88926174496644	-0.12740694444444434	-0.0053586633663369465	0.47088098455698457	0.5495418465414477	1.0	-0.09813902355272708	unweighted_unifrac
-0.18834857142857153	0.40868085106382956	0.41037666843404585	1.0	-0.07746737094642775	0.0	-105.49664429530202	0.41167857142857134	-0.029700271493213082	0.42633702241346705	0.5168494076868922	1.0	0.045017218924937485	unweighted_unifrac
-0.06647274999999997	0.6389122302158274	0.4146645867347394	1.0	-0.0951769951583159	0.0	-42.76845637583892	0.4110208333333334	-0.3044748175182481	0.4590954310399622	0.4883015929830742	1.0	-0.059026554466640846	unweighted_unifrac
-0.14001655982905992	0.18203206521739168	0.5165242123510386	1.0	-0.046723445769384586	0.0	-58.59395973154363	-0.6277499999999998	0.08366386138613846	0.4747515491516867	0.4591933933430409	1.0	-0.0609530810953649	unweighted_unifrac
-0.16177786377708947	0.4078300527240776	0.4739098773082795	1.0	-0.055045859159869925	0.0	-56.946308724832214	0.3281343023255813	0.1348130165289254	0.4662327300139737	0.4486287269379122	1.0	-0.057244628199482506	unweighted_unifrac
-0.11246624999999999	0.5801914691943129	0.4770442659159053	1.0	-0.07458466717041867	0.0	-19.86241610738255	-0.26029242424242427	0.009796078431372535	0.42659214593522177	0.4892618110253808	1.0	-0.10483720065375768	unweighted_unifrac
-0.09237985573423346	0.5377574074074072	0.4618300750668338	1.0	-0.013125817531306039	0.0	-41.34563758389262	-0.24163931623931623	-0.6142744094488191	0.3501816185084672	0.409874611784684	1.0	-0.05296733370398621	unweighted_unifrac
-0.059989583333333485	0.4687250549450549	0.4162287977648733	1.0	-0.07094490121331831	0.0	-40.899328859060404	0.1415515151515152	-0.14089787234042528	0.4757126493325573	0.5438613938499157	1.0	-0.017906945375627092	unweighted_unifrac
-0.14124999999999988	0.3409951073389915	0.4930407650001515	1.0	-0.08616912217765038	0.0	-54.01677852348993	0.5049357142857143	-0.1366235294117648	0.5510150795369941	0.44743364284763254	1.0	-0.10544373128956597	unweighted_unifrac
-0.24053831120695457	0.2957514438502675	0.49544066440540835	1.0	-0.048830598378022616	0.0	-59.17785234899329	-0.07388604651162778	-0.14368993902439042	0.5503320537376244	0.4040837212461793	1.0	-0.15137573509799007	unweighted_unifrac
-0.054369162342475796	0.37141007194244613	0.42571253209457205	1.0	-0.10232105243705547	0.0	-19.788590604026847	-0.3469321138211381	0.11360848938826462	0.43754162907597216	0.34769597395612706	1.0	-0.009151913129359812	unweighted_unifrac
-0.15830675954592377	-0.04526846394984374	0.44379493524329283	1.0	-0.0336941022846835	0.0	-69.28523489932886	0.2965157142857142	-0.4141338842975206	0.47776006731914766	0.4547212035316135	1.0	-0.12485080783910663	unweighted_unifrac
-0.09682739938080487	0.6456598639455782	0.40158027847632716	1.0	-0.15112333334701922	0.0	-39.32214765100671	0.13222816091954015	-0.9006683026584867	0.4122439744666805	0.39244040961730653	1.0	-0.010279823349401251	unweighted_unifrac
-0.1396532728896216	0.09408422996998378	0.4292787561662391	1.0	-0.08302797656917882	0.0	-92.17785234899328	0.12505654761904772	-0.07235279931093919	0.50295823254635	0.5038043387214709	1.0	-0.10591069052841195	unweighted_unifrac
-0.12189957264957285	0.2161077253218885	0.4097082359427029	1.0	-0.08093087967032231	0.0	-40.76510067114094	-0.9929850649350651	-0.27503594009983345	0.32095605344182965	0.5418910633535735	1.0	-0.11428410081852158	unweighted_unifrac
-0.17631604747162033	-1.4847259259259262	0.38548006537250223	1.0	-0.05371294995545206	0.0	-56.79865771812081	0.04291011904761899	-0.5604346994535521	0.4463599477212984	0.3969299019469674	1.0	-0.0370966803389714	unweighted_unifrac
-0.11727296181630553	0.11822804054054015	0.4870090770601049	1.0	-0.08563584454878392	0.0	-43.52348993288591	-0.8804569767441861	-0.2752847107438017	0.4865137678785115	0.43571282568360736	1.0	-0.0628851636850567	unweighted_unifrac
-0.08140847930946982	0.4697134715025909	0.376210060370724	1.0	-0.10302679936686854	0.0	-69.06040268456375	0.023277142857142996	-0.2685175891758922	0.4409305685965109	0.5354622667775807	1.0	-0.01874118790412349	unweighted_unifrac
-0.07711326109391115	0.3111774096385542	0.349704603462088	1.0	-0.08535579263579596	0.0	-45.63758389261745	0.07373273809523828	0.0915178852643419	0.48742391271793295	0.4062520996866944	1.0	-0.05702018791323882	unweighted_unifrac
-0.11752687782805449	-0.06314649681528661	0.3632182404604164	1.0	-0.11275156027082	0.0	-45.77852348993289	-0.4183077922077918	-0.11743501742160212	0.4292416017102626	0.4990548323745132	1.0	-0.0049822961391525755	unweighted_unifrac
-0.13646350340811297	0.43147402234636845	0.4924688258189447	1.0	-0.11757021189237715	0.0	-44.12080536912752	0.16095555555555552	-0.034968627450980394	0.5221095624662396	0.5027323544607791	1.0	-0.07666335444410932	unweighted_unifrac
-0.1735548589341691	0.344307724425887	0.41481278647542186	1.0	-0.07312732523749088	0.0	-11.781879194630873	0.14527992424242442	0.07029938016528914	0.4215826331513691	0.45748134785163663	1.0	-0.06621539698483914	unweighted_unifrac
-0.2302884837962964	0.10700509090909072	0.40578366787706854	1.0	-0.0491974440521632	0.0	-18.003355704697988	0.5506333333333333	-0.05411233183856545	0.4637672500008072	0.4431268613519914	1.0	-0.17327158980752655	unweighted_unifrac
-0.09733978534648546	0.1528987034035657	0.4509722452925248	1.0	-0.02485870355708042	0.0	-44.87248322147651	-0.5678958333333335	-0.228077898909812	0.3977239743615332	0.4791958369671341	1.0	-0.11380598319115243	unweighted_unifrac
-0.12000352667044512	0.18238918918918912	0.4796560747709757	1.0	-0.01962517763406635	0.0	-41.31543624161074	-0.21337189781021926	0.053263489208633	0.36485645820827584	0.41461715578389036	1.0	-0.019333766234632233	unweighted_unifrac
-0.08756870773621195	0.24122599194939587	0.3816049673945551	1.0	-0.045702022135248654	0.0	-72.6744966442953	-0.07309843749999989	-0.38379306358381404	0.4521964468819112	0.5015493676347822	1.0	-0.14758552889066756	unweighted_unifrac
-0.23488623751387339	0.4658409742120342	0.39130555444350035	1.0	-0.12725273804753523	0.0	-71.37919463087249	-0.10877777777777808	-0.04880851063829783	0.47238773494743547	0.5207755087765564	1.0	-0.05551498484387496	unweighted_unifrac
-0.11315066553384323	0.3879965217391306	0.47812754200351326	1.0	-0.1470169796076528	0.0	-75.36241610738254	-0.3169738095238095	-0.4115434194341949	0.4702627386445991	0.4148959154838192	1.0	-0.07844336809783181	unweighted_unifrac
-0.10721898790864293	0.32123154929577435	0.40324112391255973	1.0	-0.08329422989474278	0.0	-41.060402684563755	-0.2575805194805192	0.06553725490196083	0.5152296452417406	0.43751531807544053	1.0	-0.03535406194141455	unweighted_unifrac
-0.26022776174232476	0.1228237410071944	0.5591705730776095	1.0	-0.11510003094893673	0.0	-43.70134228187919	-0.34439090909090897	-0.18221740932642527	0.49006686878620387	0.4811657188685281	1.0	-0.01894849472583937	unweighted_unifrac
-0.1786706901075834	0.271463399503722	0.4123016344213247	1.0	-0.059731200635244175	0.0	-43.63422818791946	0.20635972222222232	-0.20789531250000026	0.41339176353278784	0.4780293640194222	1.0	-0.056585558090493926	unweighted_unifrac
-0.13136602475018178	-0.017171290322580246	0.4617443247658458	1.0	-0.0814232003722637	0.0	-15.302013422818792	-0.5131159090909092	0.03571698841698845	0.5246450840800486	0.6006178868991257	1.0	-0.06820879944601832	unweighted_unifrac
-0.23834329683338273	0.03978083832335322	0.17512578072238838	1.0	-0.09961080422449631	0.0	-44.26845637583892	0.07059320987654316	-0.21954010362694332	0.37040267324645737	0.12189938591226179	1.0	-0.03218483572928421	weighted_unifrac
-0.019526442307692404	-0.24826754556029518	0.31568673718939144	1.0	-0.08889535207091126	0.0	-62.513422818791945	-0.02135406976744214	0.027765289256198034	0.3684379108999757	0.32442325801238414	1.0	-0.21735679771771022	weighted_unifrac
-0.04326172986566057	-0.289216796640672	0.22991276784994896	1.0	-0.09671010133399727	0.0	-21.58724832214765	-0.8728848484848488	-0.40714786206896525	0.29582926344401217	0.1978647484274595	1.0	-0.0344626524431586	weighted_unifrac
0.021237995276830346	-0.13877276536312877	0.19183951027163926	1.0	-0.05327594210771469	0.0	-54.64093959731544	-0.697686111111111	-0.5767684375	0.36863014729587407	0.3260613052339024	1.0	-0.08293121181027918	weighted_unifrac
-0.1550162538699691	-0.26034036363636415	0.34233664797622143	1.0	-0.06395078016215794	0.0	-55.18791946308725	-0.06533333333333324	-0.12369480198019844	0.23740750212793826	0.3018400598620864	1.0	-0.04317368716957781	weighted_unifrac
-0.08805120327700955	0.22116018041237107	0.14470019049925276	1.0	-0.03256824317097906	0.0	-99.30872483221476	-0.9256106060606064	0.28752134831460674	0.28310788487933203	0.26028383904852015	1.0	0.03705153198763911	weighted_unifrac
-0.04791533119658142	-0.05917538461538441	0.3174092114646341	1.0	-0.11146298581628766	0.0	-52.261744966442954	-2.839875	0.15751061151079127	0.23400608852271654	0.2906090979424826	1.0	-0.0470938049843046	weighted_unifrac
-0.1027925170068027	-0.6038938848920865	0.2253482872170215	1.0	-0.040783910107750954	0.0	-71.63422818791946	-0.5594784722222219	-0.02417364341085282	0.3148069028415553	0.32704634620048423	1.0	-0.030426122024654667	weighted_unifrac
-0.13191047471620254	0.0015339410939692044	0.2413670078186474	1.0	-0.03213200710469333	0.0	-42.785234899328856	-0.18898197674418604	-0.3018771535580522	0.3309558076681869	0.31700399796115775	1.0	-0.07557820552756778	weighted_unifrac
-0.009016749999999796	-0.09186067219554794	0.23167544200375867	1.0	-0.110699461917527	0.0	-39.5	-2.4261375	0.15568474903474894	0.28704695539601544	0.14175377396142408	1.0	-0.08948158273102624	weighted_unifrac
-0.09118618201997775	-0.3132636363636363	0.1717809473228583	1.0	0.02738714524340069	0.0	-78.97986577181209	-0.48395833333333305	-0.6965445454545462	0.16720600462371238	0.20854405371123463	1.0	-0.016341357675657253	weighted_unifrac
-0.21837567084078713	-0.5619286783042394	0.200399274855816	1.0	-0.04340137115269749	0.0	-56.29194630872483	-0.16838571428571414	0.12817997750281207	0.28255258506603076	0.2521746555243861	1.0	-0.035715051265079456	weighted_unifrac
0.013594169246646026	0.09410389197776059	0.1548160976452504	1.0	-0.14510692787103863	0.0	-73.25167785234899	-0.09000432098765443	-0.3289150344827587	0.24665073877300214	0.36620068189239274	1.0	-0.0646737486928084	weighted_unifrac
-0.02646052297537449	-0.5041520000000004	0.41348021381106537	1.0	-0.10105429754881667	0.0	-43.738255033557046	-0.5061055555555556	0.10804910071942442	0.29863628424078914	0.2518021156813818	1.0	-0.0766536451260893	weighted_unifrac
0.006195481086570087	0.019792070484581425	0.08530180891967865	1.0	-0.08049025948135013	0.0	-34.23154362416108	0.006135057471264305	0.04466636771300403	0.29993279722373545	0.30478535100654947	1.0	-0.14038811234420723	weighted_unifrac
-0.019530796720621968	-0.7442941176470586	0.2858743381343666	1.0	-0.09202412510192559	0.0	-10.221476510067115	-0.3176888888888889	0.06351586051743507	0.3226529913023334	0.272990657909544	1.0	-0.06244381075806116	weighted_unifrac
0.007258930771125827	-0.15726615506747854	0.32383996196960985	1.0	-0.0059124527606282395	0.0	-20.02013422818792	-2.383	-0.09506549222797966	0.2332777928027865	0.29347602217103386	1.0	-0.05896768471927816	weighted_unifrac
-0.15425136464721345	-0.40256000000000003	0.2863199337804929	1.0	-0.07284860410391536	0.0	-24.825503355704697	-0.38184702380952373	0.03135686274509808	0.2617477631315681	0.19936221316507563	1.0	-0.06782432586458298	weighted_unifrac
-0.07151583739837375	0.18693932584269657	0.35200623914141205	1.0	-0.17911186563941262	0.0	-40.788590604026844	-1.5353954545454545	0.0496038116591927	0.29816789057362303	0.2973302133342641	1.0	-0.07020230871033095	weighted_unifrac
