	PC1	PC2	PC3
ERR2836398	-0.08845650816275302	-0.11749512998285312	-0.002514483370430769
ERR2836399	-0.41010777952583655	0.04557798014124738	-0.011340039317135498
ERR2836400	-0.5595537345293273	0.16697977895815044	-0.020239498008470757
ERR2836401	0.8071038255767645	-0.025010842490601346	0.0015869471564841405
ERR2836402	-0.38948348396032983	0.032379157329054976	0.011205283248569944
ERR2836403	-0.3993318795691006	0.03918737440769694	-0.015940730434206914
ERR2836404	-0.47840873200838147	0.09640148207825688	0.020196551998154184
ERR2836405	0.6367386412398419	-0.09906930933891574	-0.00670265905692258
ERR2836406	-0.3013034929212785	-0.0213489914529954	0.01949086670672443
ERR2836407	0.05485146078804599	-0.15412871886664883	0.023682076210903135
ERR2836408	-0.3793722199495894	0.0252879952163711	-0.010566181797326534
ERR2836409	-0.21434514314904063	-0.06676560779038954	-0.013946876417360475
ERR2836411	0.6709991742639352	-0.08609060661038567	0.0018637771239092332
ERR2836412	-0.31546494596612606	-0.013837422383185487	0.015587148997788404
ERR2836413	-0.4239268954027332	0.055772548446351516	0.012948439331739755
ERR2836414	0.21272506110590975	-0.17110933609551127	-0.0344358027542706
ERR2836415	0.14491123770202746	-0.1669769631315198	0.00823499691274036
ERR2836416	0.08717730716391535	-0.1596655421232907	0.015704788209472114
ERR2836417	0.15846998225752298	-0.1680755437557755	-0.018687245118570867
ERR2836418	0.4102994970741955	0.7848135790655909	0.00011424716776189634
ERR2836419	0.8071038255767645	-0.025010842490601325	0.001586947156483442
ERR2836420	0.4904493536678888	-0.14236579612415382	-0.019148481996798805
ERR2836421	-0.09260284701025923	-0.11590536056071703	0.010260253011765565
ERR2836423	-0.26490247920765386	-0.04038992835230222	0.03434269630476535
ERR2836424	-0.3076415932870773	-0.01831884654477324	0.007970957878202064
ERR2836425	0.23810514997066756	-0.17057606967604405	-0.03730978428608936
ERR2836426	-0.4137182500547229	0.049503064228999756	-0.0161115881025149
ERR2836427	-0.4417548501500847	0.06884519155050829	-0.029962821032175714
ERR2836428	-0.3572038518388004	0.011681924480160156	0.015065657981761477
ERR2836430	-0.43099581689336824	0.061097399199496916	-0.029090889196992688
ERR2836431	-0.5595537345293272	0.16697977895815044	-0.020239498008470604
ERR2836432	0.7771283741867101	-0.03980570041000162	-0.00045205081507961156
ERR2836433	-0.3262643494072323	-0.00760205584182989	0.009303583158391956
ERR2836434	-0.5589195192327129	0.16551001101049778	0.05325768948903728
ERR2836435	-0.5024902824640766	0.11430230547681935	-0.019763246215119372
ERR2836436	-0.39952118852719026	0.03875899306163341	0.001960333078913081
ERR2836437	-0.27043082929354206	-0.03771643004418889	0.020596476158071583
ERR2836438	-0.4797876093433254	0.09760788848710691	-0.03294026723739913
ERR2836439	-0.2717017239165677	-0.037940377750158766	0.0216734650161743
ERR2836440	0.8071038255767649	-0.0250108424906014	0.0015869471564833664
ERR2836441	0.06898282855780406	-0.15602214779002416	0.04328224226304782
ERR2836442	-0.32977122789895896	-0.0057451592457963266	-0.015532825223511331
ERR2836443	-0.25410315673951817	-0.047709689549473536	-0.007262389740459407
ERR2836444	-0.17621845015898885	-0.08439081043848663	-0.003426836130057161
ERR2836445	0.07891997614000974	-0.1581801599850819	0.027396194807199577
ERR2836446	-0.40943303139385223	0.04569487599180493	0.017068898239431515
ERR2836447	-0.4366957089370591	0.06498032462930271	0.011782990946342673
ERR2836448	-0.40928289250764627	0.046556797767792285	0.023631353741063708
ERR2836449	-0.40109499310213437	0.04030818030254056	0.011470508211957048
ERR2836450	-0.06554727589629591	-0.12418381326719045	0.03150373425099654
ERR2836451	0.6599400252028828	-0.09059449191836928	-0.013634296426361455
ERR2836452	-0.0163108817278516	-0.13851391174755012	0.010673392484502846
ERR2836453	-0.3794160481902756	0.02507870763012823	-0.014992013776375681
ERR2836454	-0.3170885404643649	-0.013082814833099664	0.011185424310621904
ERR2836455	-0.317591522704815	-0.012986180977571211	-0.008049737578604122
ERR2836456	-0.13852253322727873	-0.09848482185274851	0.03363483575779622
ERR2836457	0.734955558621304	-0.05933959025271076	-0.00316946675814283
ERR2836458	-0.09117243849530503	-0.11664408085590554	7.501789627932054e-05
ERR2836459	-0.45514152525988966	0.07838251380115861	-0.016138177289695632
ERR2836460	-0.4653161851339337	0.08535383006422022	0.007797915269119124
ERR2836461	-0.46339696185367424	0.0840741271298773	0.006783355078041873
ERR2836462	-0.24478621555192132	-0.05262237530872003	0.003410385931969598
ERR2836463	-0.3401385616201595	0.0003822743576466687	0.0023902135105016327
ERR2836464	-0.34276722283259015	0.0038884342098731714	0.03384626063135415
ERR2836465	0.1610762490990516	-0.16827228201068695	-0.018225921269503925
ERR2836466	0.4102994970741955	0.7848135790655909	0.00011424716776208407
ERR2836467	-0.06039773294047673	-0.12628976219722413	0.003122868484358826
ERR2836468	0.5522111845531485	-0.1263461736403181	0.009990669079928622
ERR2836469	0.4284146775426008	-0.15517726792622663	-0.0029310112339219563
ERR2836470	0.34765750280318597	-0.16626284208102046	-0.0003672389368140847
ERR2836471	-0.44230669712564263	0.06827547631359143	-0.003604585778795675
ERR2836472	-0.15050668238339063	-0.09479052350117259	-0.018953523218096378
ERR2836473	-0.05638361698700582	-0.12633450075403424	-0.025721962399472376
ERR2836474	0.8071038255767642	-0.02501084249060128	0.0015869471564835442
ERR2836475	-0.332065652805405	-0.00462110582704305	0.0018389190829277622
ERR2836476	-0.37466379067502614	0.022154537074973193	-0.011888734143445726
ERR2836477	-0.13882745848649022	-0.09929306090292422	0.0021716642689424055
ERR2836479	-0.37177452266788	0.02046813607954335	0.011112330899826727
ERR2836480	-0.46527865673317	0.08539019805092786	-0.001130562840163696
ERR2836481	-0.08533598390404652	-0.11806865616352967	0.01879171978948146
ERR2836482	0.8071038255767642	-0.025010842490601322	0.001586947156483547
ERR2836483	-0.25405713161609816	-0.04805448500720557	-0.014070780589699744
ERR2836484	-0.06252606396848677	-0.12588063438343247	-0.0014177760797193415
ERR2836485	-0.3251534383361903	-0.0047283284416224525	0.04768987375966154
ERR2836486	-0.06059824577483534	-0.12651482292525754	-0.018379533603310495
ERR2836487	-0.2762417743929055	-0.03591258334829328	0.0013952537795406978
ERR2836488	0.07133446904553914	-0.15737527792006817	-0.0011181899191782096
ERR2836489	0.10466618697789315	-0.16249351946493837	-0.024962542020606823
ERR2836490	-0.37931086156585836	0.026317943911999743	0.015019679674173452
ERR2836491	0.8071038255767642	-0.025010842490601252	0.0015869471564835737
ERR2836492	0.22154629607729961	-0.17141751444667083	-0.0062285960814820965
ERR2836493	-0.16249103245707017	-0.09012929945484226	-0.014171007407135783
ERR2836494	-0.15954514576542236	-0.09131557585368263	-0.0036862045061549615
ERR2836495	0.8071038255767642	-0.025010842490601256	0.0015869471564836245
ERR2836496	0.8071038255767642	-0.025010842490601187	0.0015869471564834798
ERR2836497	0.41029949707419555	0.7848135790655908	0.00011424716776199537
ERR2836498	0.8071038255767642	-0.02501084249060114	0.0015869471564834991
ERR2836499	0.042269085506091146	-0.15096500316037584	0.04618976620804332
ERR2836500	-0.13553791620710867	-0.10079055561637575	-0.029995975135520884
ERR2836501	-0.19536712720178365	-0.0734066569750127	0.04679086821476116
ERR2836502	0.8071038255767642	-0.025010842490601197	0.0015869471564838322
ERR2836503	0.7742203105057801	-0.04120095679349282	-0.0006433081889344792
ERR2836504	0.3089697632216975	-0.16887230532703562	0.05226141319476994
ERR2836505	0.5107081959285549	-0.1374484337670623	0.0033696857548408767
ERR2836506	0.14774110473279364	-0.16629899718000712	0.05509287092047165
ERR2836507	-0.23828354881111816	-0.055843406183426966	-0.007236212147880619
ERR2836508	-0.49741323606636323	0.10986298468118562	0.0007115927889785377
ERR2836509	-0.5595537345293274	0.16697977895815044	-0.020239498008470698
ERR2836510	0.8071038255767642	-0.025010842490601107	0.0015869471564833374
ERR2836511	0.7809282704908356	-0.03797835120013597	0.004120383280758812
ERR2836512	0.47477812466375474	-0.14574729701768488	0.03886691145925564
ERR2836513	0.34102677226482064	-0.16696216568254113	-0.017622627329559132
ERR2836514	-0.4169097137927231	0.05051348911540937	-0.020100559296932594
ERR2836515	-0.34218263315747594	0.0014773876088561026	-0.011831566802712808
ERR2836516	0.7986755354610346	-0.029246689095331197	0.0010012467046383719
ERR2836517	-0.49763885637241295	0.11110356594562236	-0.03409044631532765
ERR2836518	-0.5595537345293273	0.16697977895815044	-0.02023949800847046
ERR2836519	-0.27408039589359107	-0.03721327125454125	-0.023963768054536736
ERR2836520	0.7529765120226078	-0.05127291314603655	-0.0033114539254286163
ERR2836521	-0.40482226853782155	0.04316188481321664	0.025372982130277364
ERR2836522	-0.27082577189601537	-0.03882302055784502	0.0057401998556871345
ERR2836523	-0.45380231980021335	0.07775289963736916	-0.027474826918525853
ERR2836524	-0.2075896716512982	-0.069204940418241	0.027103662720052785
ERR2836525	-0.43299662243572207	0.06266758189813368	-0.025348122651813656
ERR2836526	-0.22682593441334287	-0.0613607686452184	-0.006064926840872369
ERR2836527	-0.48194236069590035	0.09789106137098845	-0.010614454506905029
ERR2836528	-0.3228842953975755	-0.010190234165431994	-0.010899466084009827
ERR2836529	0.4058851488198371	-0.15820795410592217	-0.02818956536716698
ERR2836530	-0.516463996749178	0.12648404474438438	-0.035945354181423306
ERR2836531	-0.5595537345293274	0.16697977895815047	-0.02023949800847046
ERR2836532	-0.30103774732980504	-0.0227797078778806	-0.004228505765218394
ERR2836533	0.7225035665986133	-0.06481819649818253	-0.00396033591591103
ERR2836534	0.7664924428107814	-0.04487407158706621	-0.0011460425508490698
ERR2836535	0.4102994970741957	0.7848135790655906	0.00011424716776195567
ERR2836536	0.8071038255767643	-0.025010842490601187	0.0015869471564842394
ERR2836537	-0.2759640171004798	-0.03628700180049809	-0.00016966298483143087
ERR2836538	0.3868069805883216	-0.16093660166138057	-0.029742619324056155
ERR2836539	-0.5618268222975027	0.16375969681892663	-0.027498241143074774
ERR2836540	0.616625073000874	-0.10598197526093774	-0.01093768502666907
ERR2836541	-0.3580958208104729	0.012993634080062972	0.027909531148405744
ERR2836542	-0.3422651125467839	0.0021912618015433056	0.01575931204151127
ERR2836543	0.8071038255767643	-0.02501084249060115	0.001586947156484335
ERR2836544	0.8071038255767643	-0.02501084249060115	0.00158694715648426
ERR2836545	-0.5595537345293274	0.16697977895815047	-0.020239498008470556
ERR2836546	-0.09526819406139954	-0.11406693431285543	0.03155710994512235
ERR2836547	-0.44619356073766087	0.07110361424484667	-0.004306234447199834
ERR2836548	0.035286840902685364	-0.15079243764516526	-0.016331815076493183
ERR2836549	-0.0736634042289594	-0.1222764616259598	-0.009863293907280262
ERR2836550	-0.4440983473438769	0.0694893269806203	-0.002898084181704647
ERR2836551	-0.2834607704438691	-0.03158904847700376	0.019691604254970716
ERR2836552	-0.5584374213639547	0.16831762765121128	0.06978348917737433
ERR2836553	0.8071038255767643	-0.025010842490601187	0.0015869471564840373
ERR2836554	0.7455471411901088	-0.05457553379388015	-0.0024925052024633667
ERR2836555	-0.5641292511635443	0.16739103590456894	-0.011918629877425797
ERR2836556	0.7511030766508666	-0.05203837028634951	-0.002138199185352093
ERR2836557	-0.5298051531450376	0.13744935927395374	-0.03695248999659721
ERR2836558	-0.4649142538174494	0.0858201648200037	-0.03159281854723716
ERR2836559	0.8071038255767642	-0.025010842490601128	0.0015869471564841343
ERR2836560	-0.5621828276564637	0.163432212924001	-0.020801415130484984
ERR2836561	0.8071038255767641	-0.025010842490601037	0.001586947156484152
ERR2836562	-0.2688975011061246	-0.03996289469193795	0.008727351022162017
ERR2836564	-0.06661325357009876	-0.12451023730432174	-0.024840067109536634
ERR2836565	0.553291469733684	-0.1258799344599542	-0.015681220757560288
ERR2836566	-0.42271614880457753	0.05445838177849289	-0.0070868265821859
ERR2836567	0.8071038255767642	-0.02501084249060124	0.0015869471564840568
ERR2836568	0.5929627823681143	-0.11383343195506022	-0.012685025106011487
ERR2836569	0.4102994970741957	0.7848135790655907	0.00011424716776189917
ERR2836570	0.41029949707419555	0.7848135790655908	0.00011424716776183497
ERR2836572	0.8071038255767642	-0.025010842490601294	0.0015869471564840941
ERR2836573	0.8071038255767642	-0.025010842490601284	0.0015869471564840456
ERR2836574	0.8071038255767642	-0.025010842490601363	0.0015869471564841698
ERR2836575	-0.26183162232089124	-0.043742636599869135	0.005583909235596363
ERR2836576	-0.4158180511401888	0.04957191935771396	-0.0007560392075929835
ERR2836577	-0.5584374213639547	0.16831762765121114	0.06978348917737445
ERR2836578	0.08181286874733303	-0.15906768993322484	-0.03694639322702605
ERR2836579	0.7468264618089174	-0.05399365453318447	-0.0024113962673139797
ERR2836580	0.28611528415246135	-0.1702154467949499	-0.0013074981770289738
ERR2836581	-0.08000538741576214	-0.11852465264488267	0.04854690182367892
ERR2836582	-0.2026562022080448	-0.07215283247158671	0.017047770946765513
ERR2836583	-0.0802495733895994	-0.12029316975960737	-0.005357202525227512
ERR2836584	-0.4525017496390496	0.07570316804782888	0.0060929794841938735
ERR2836585	-0.22043868979107317	-0.06397452282502009	0.017318469141688213
ERR2836586	0.0038000699448353893	-0.14373918263775134	0.0012507456508519179
ERR2836587	-0.408697498544746	0.04443122056405075	-0.005280815800424573
ERR2836588	-0.2862562463204894	-0.031014565837327868	-0.010716946627950148
ERR2836589	-0.3731511323176525	0.02146698649309973	0.01717225125309175
ERR2836590	-0.5616348083376936	0.1628672272460944	0.00253805213628994
ERR2836591	0.8071038255767642	-0.025010842490601204	0.0015869471564842043
ERR2836592	0.6518269741977498	-0.09343963602149864	0.01722776904139171
ERR2836593	-0.3726749889068921	0.023540925711715437	0.0397411097556723
ERR2836594	0.8071038255767642	-0.025010842490601197	0.001586947156484194
ERR2836595	0.41029949707419555	0.7848135790655908	0.00011424716776194737
ERR2836596	0.8071038255767642	-0.02501084249060125	0.0015869471564842431
ERR2836597	0.7850844544858269	-0.03595226919750963	7.711752201763025e-05
ERR2836598	0.8071038255767642	-0.02501084249060125	0.0015869471564842863
ERR2836599	-0.21329497380798193	-0.06632383179458556	0.02345363033076161
ERR2836600	-0.2197963242903919	-0.06475616831803713	-0.0016388522433394626
ERR2836601	-0.39864099762036337	0.038262341023011806	0.010982460698012479
ERR2836602	0.8071038255767641	-0.025010842490601166	0.001586947156484236
ERR2836603	-0.18390807005891935	-0.08107275705401464	-0.0017954013558501652
ERR2836604	0.8071038255767641	-0.02501084249060113	0.0015869471564843743
ERR2836605	-0.11323398324726261	-0.10908279324367616	-0.026544090873115104
ERR2836606	-0.39084147206925485	0.032428013836255425	-0.010571198829103158
ERR2836607	0.30253659025874585	-0.1699553261704523	-0.00794878489252045
ERR2836608	-0.5641292511635443	0.16739103590456894	-0.011918629877425506
ERR2836609	0.4496110026622436	-0.15124061744053563	-0.044251401204846726
ERR2836610	0.4102994970741957	0.7848135790655908	0.00011424716776205572
ERR2836611	0.7697479818514387	-0.04333281946659382	-0.0009352107732748653
ERR2836612	-0.373132416901132	0.025650225956155372	0.049437629421317304
ERR2836613	0.5619330443451681	-0.12337598891571838	-0.015016096124110008
ERR2836614	0.8071038255767642	-0.025010842490601315	0.0015869471564843075
ERR2836615	0.23058080007245418	-0.17151865782200112	-0.03432835209355052
ERR2836616	-0.21631482017725312	-0.06364050760773773	0.04689154377677959
ERR2836617	0.7090101520748403	-0.07072154992642565	0.0011509779460393585
ERR2836618	-0.36788649608335955	0.017608638973069492	-0.01859361207476479
ERR2836619	-0.25049441679349455	-0.048075921722370636	0.034560325658978965
ERR2836620	0.8071038255767642	-0.025010842490601155	0.001586947156483991
ERR2836621	0.8071038255767642	-0.025010842490601155	0.0015869471564841635
ERR2836623	0.41029949707419555	0.7848135790655906	0.0001142471677620389
ERR2836624	-0.5597331222302715	0.16457680777721642	0.028053263004331423
ERR2836625	0.8071038255767641	-0.025010842490601173	0.0015869471564840772
ERR2836626	0.8071038255767641	-0.025010842490601128	0.0015869471564838164
ERR2836627	0.8071038255767642	-0.0250108424906012	0.0015869471564839504
ERR2836628	0.0013162230746131287	-0.14317608033166704	-0.006855153896571621
ERR2836629	-0.44517889311307285	0.07052021118888381	-0.00047009945506021854
ERR2836630	0.41029949707419555	0.7848135790655908	0.00011424716776212497
ERR2836631	-0.38821085698975033	0.0357514043356453	0.05002604376536034
ERR2836632	-0.26624863742999993	-0.041218893132311675	0.005333373047006938
ERR2836633	-0.3149922694789068	-0.014402066618035725	0.004608973579552597
ERR2836634	0.5629862451023508	-0.12319565304054622	0.0018399061853146257
ERR2836635	0.345145357108889	-0.16653181288505967	-0.02892690589437522
ERR2836636	0.8071038255767642	-0.025010842490601155	0.0015869471564840182
ERR2836637	0.41029949707419555	0.7848135790655908	0.00011424716776204619
ERR2836638	0.293813350636362	-0.17037005965947175	0.00123541153041493
ERR2836639	-0.5624230024583023	0.16501482148617275	-0.039042917965020345
ERR2836640	-0.40706632188163455	0.044075997180723726	-0.018937804875355044
ERR2836641	-0.021539888962943555	-0.1375154987508579	-0.014483632877030047
ERR2836642	-0.40995512746401064	0.04533926776132286	1.8718847441650382e-06
ERR2836643	0.05096123600788287	-0.15253463771201317	-0.032245183329912684
ERR2836644	-0.1844881780269323	-0.08086514551036277	-0.027230696332338516
ERR2836645	-0.320405765321479	-0.011362628899156783	-0.014498349247495693
ERR2836646	0.8071038255767642	-0.025010842490601197	0.0015869471564840822
ERR2836647	-0.10237145453544952	-0.11283770368373665	-0.0049847968619273365
ERR2836648	-0.3263661542250622	-0.008072144142993417	-0.01596340248646875
ERR2836649	-0.19945411872597765	-0.07426089505657389	-0.007948416580771452
ERR2836650	0.8071038255767642	-0.02501084249060109	0.0015869471564841696
ERR2836651	0.8071038255767641	-0.02501084249060103	0.0015869471564842006
ERR2836652	0.6540671854430135	-0.09254586465172113	-0.008327781151003763
ERR2836653	-0.37062667468076854	0.019734391662413083	-0.0007331547707447659
ERR2836654	0.8071038255767641	-0.025010842490601034	0.0015869471564842672
ERR2836655	0.8071038255767641	-0.02501084249060108	0.0015869471564842724
ERR2836656	0.8071038255767641	-0.02501084249060108	0.001586947156484251
ERR2836657	0.7163929644665112	-0.06749034703176167	0.01036988596796994
ERR2836658	0.0029309741857132723	-0.14285920915620506	0.0319659558172872
ERR2836659	0.41029949707419555	0.7848135790655908	0.00011424716776210634
ERR2836660	-0.5595537345293278	0.16697977895815064	-0.020239498008470677
ERR2836661	0.7472304624002024	-0.053917022132370776	-0.0038224347120167207
ERR2836662	0.7419375368795287	-0.05632754847989355	-0.004305926264971695
ERR2836663	-0.18231325980275292	-0.0806827650187152	0.029542813646021557
ERR2836664	0.8071038255767641	-0.025010842490601065	0.001586947156484261
ERR2836665	0.41029949707419555	0.7848135790655908	0.00011424716776208387
ERR2836666	0.8071038255767641	-0.02501084249060106	0.0015869471564840508
ERR2836667	-0.0999304032312266	-0.11269669166116297	0.03289507872278546
ERR2836668	0.8071038255767641	-0.025010842490601017	0.0015869471564841202
ERR2836669	0.7794831552805322	-0.038670755250082726	-0.00029637845172874065
ERR2836670	-0.05029998649072505	-0.12780657751697444	0.049313032869207823
ERR2836671	0.8071038255767641	-0.025010842490601017	0.0015869471564843485
ERR2836672	0.8071038255767641	-0.02501084249060104	0.0015869471564841893
ERR2836673	-0.3999021418182749	0.038342907967216636	-0.0018461854327129032
ERR2836674	0.8071038255767641	-0.025010842490601048	0.0015869471564841067
ERR2836675	0.8071038255767642	-0.02501084249060111	0.0015869471564840378
ERR2836676	0.8071038255767642	-0.02501084249060111	0.00158694715648404
ERR2836677	0.8071038255767642	-0.025010842490601117	0.0015869471564840623
ERR2836678	0.8071038255767642	-0.025010842490601117	0.0015869471564841971
ERR2836679	-0.3337065206931107	-0.001509947539889435	0.025715755933889684
ERR2836680	-0.3482772629468103	0.006039301463173826	-0.024072333695747038
ERR2836681	-0.24206146762055722	-0.05352576197640478	0.011881914516144815
ERR2836682	-0.5617193006959642	0.16508226207682963	-0.03911102706755074
ERR2836683	-0.4014514519640244	0.039941803887519674	0.009806164270148902
ERR2836684	0.41029949707419555	0.7848135790655909	0.00011424716776197916
ERR2836685	0.41029949707419555	0.7848135790655909	0.00011424716776198423
ERR2836686	0.8071038255767642	-0.02501084249060109	0.0015869471564843739
ERR2836687	-0.31556827002105065	-0.014347392699668678	-0.01720894127888155
ERR2836688	0.8071038255767641	-0.025010842490601	0.0015869471564844003
ERR2836689	0.8071038255767641	-0.025010842490601	0.0015869471564843823
ERR2836690	0.41029949707419555	0.7848135790655909	0.00011424716776203749
ERR2836691	-0.37571604064394215	0.024268418593059858	0.02899758180870104
ERR2836692	0.8071038255767642	-0.025010842490601086	0.0015869471564842375
ERR2836693	0.41029949707419555	0.7848135790655909	0.00011424716776197471
ERR2836694	-0.1311142804775724	-0.10256005549964661	-0.007200421201914855
ERR2836695	0.4102994970741957	0.7848135790655908	0.00011424716776207678
ERR2836696	0.8071038255767642	-0.025010842490601044	0.0015869471564842477
ERR2836697	-0.19953898856811045	-0.07400910952281656	0.007191125979345045
ERR2836698	0.8071038255767642	-0.02501084249060104	0.0015869471564843609
ERR2836699	0.8071038255767642	-0.025010842490601055	0.001586947156484292
ERR2836700	0.7552913646992055	-0.05019983143683535	-0.0031069151395823023
ERR2836701	-0.4238236573298801	0.0549003397225518	-0.009596125953382353
ERR2836702	0.7272893369939992	-0.06272826187096087	-0.0036558678115726825
ERR2836703	0.4102994970741957	0.7848135790655907	0.00011424716776196095
ERR2836704	-0.5610907718592425	0.16302834635051736	0.02406662613188529
ERR2836705	0.8071038255767642	-0.02501084249060108	0.0015869471564843108
ERR2836706	0.10689264772532694	-0.16190445705482445	0.03922521510767295
ERR2836707	-0.05449965716272898	-0.12821880009991588	-0.00012370785680910763
ERR2836708	-0.007149684848301848	-0.140910227051612	0.010354339680578046
ERR2836709	0.8071038255767642	-0.02501084249060109	0.0015869471564843387
ERR2836710	0.4102994970741957	0.7848135790655908	0.00011424716776202959
ERR2836711	-0.234639095159636	-0.0575656955462769	-0.01882281418289078
ERR2836712	-0.5272654192867211	0.13447201216570653	-0.018200773918222952
ERR2836713	0.8071038255767642	-0.025010842490601086	0.001586947156484287
ERR2836714	0.8071038255767642	-0.025010842490601086	0.0015869471564843934
ERR2836715	-0.5584374213639547	0.16831762765121125	0.06978348917737462
ERR2836716	0.03161526300788134	-0.14984210575610737	-0.036005363194877384
ERR2836717	0.5845713165578776	-0.11659564799777665	0.02543581719373819
ERR2836718	-0.15997256086947526	-0.09119901769762394	-0.02864516389850766
ERR2836719	-0.43677272375521004	0.06426351019121175	0.0002683553831142115
ERR2836720	0.26207782508209	-0.1714197155398993	-0.004874953819978424
ERR2836721	-0.3546011666818646	0.009227311232390635	0.002785322957942504
ERR2836722	-0.25101008232433947	-0.04907550511881429	0.014935866854110476
ERR2836723	-0.2563039938053932	-0.04661393796898065	0.007739463110597754
ERR2836724	0.14731189295747898	-0.1666526418832336	0.013753299795277521
ERR2836725	-0.5584374213639547	0.16831762765121125	0.06978348917737442
ERR2836726	0.4102994970741957	0.7848135790655908	0.00011424716776199415
ERR2836727	-0.403344764692973	0.04086023505472644	-0.008579497191777946
ERR2836728	-0.12433815923239269	-0.10448126376968318	0.021056244527596257
ERR2836729	-0.5584374213639547	0.16831762765121128	0.06978348917737437
ERR2836730	0.4916136848935192	-0.14180938101626941	-0.020681741062713064
ERR2836731	-0.25790924166893564	-0.0452629400533818	0.019832761539745537
ERR2836732	-0.4216856410290459	0.05381059753248182	0.010356106159941194
ERR2836733	-0.3426170593996531	0.0020056615437316796	0.010677117262359374
ERR2836734	-0.2689378522307579	-0.040002770119979596	0.0030625729425458096
ERR2836735	-0.35811362922507906	0.011871738801710732	0.01534739962607322
ERR2836736	-0.21266015854006443	-0.06731310118377021	0.02368223829089683
ERR2836737	-0.05616270853408231	-0.12768131101154676	-0.00849638121131779
ERR2836738	-0.24628363374014028	-0.051898212818528175	-0.010003407156417558
ERR2836739	-0.5595537345293278	0.16697977895815064	-0.02023949800847055
ERR2836740	-0.25999275429880453	-0.04493195782796888	-0.007140192730318951
ERR2836741	-0.39975774141556925	0.0384923679434869	-0.001707787480626405
ERR2836742	-0.2606937941755187	-0.04454546615419647	-0.009496061776292537
ERR2836743	-0.15734565523251298	-0.0920783102990711	0.0005186746447912049
ERR2836744	-0.25159091156087576	-0.04914094409863526	-0.011455979982428421
ERR2836745	-0.27406855985975254	-0.03746572824103246	-0.0032233986764911024
ERR2836746	-0.37978387446764184	0.025273434846698657	-0.0036021094489557585
ERR2836747	-0.23296994883332867	-0.05839307413544782	-0.006352197527662767
ERR2836748	-0.24589048497385485	-0.052009617796608315	-0.004304868200349085
ERR2836749	-0.09080058291768234	-0.11663322008343789	0.0043074917617659785
ERR2836750	0.003588682479724383	-0.1424316875547696	-0.029671319198367085
ERR2836751	-0.3683703852111343	0.017829550248042628	-0.0069303419288027305
ERR2836752	-0.14089159731592418	-0.09851016081406672	0.006142936962789403
ERR2836753	-0.255979112179199	-0.046650055849347366	0.0027393766231415184
ERR2836754	-0.14951753580312743	-0.09540235282657913	-0.021736719991297327
ERR2836755	-0.2642844302411306	-0.04266786917866711	-0.004825326703973322
ERR2836756	0.2567701807867942	-0.1717067984024581	-0.014041529099155795
ERR2836757	0.16840670039299133	-0.16786441835312899	-0.03683547811858223
ERR2836758	-0.1158384754691954	-0.10810592891612168	-0.007436858233611877
ERR2836759	-0.21400364161988916	-0.06763177051073656	-0.005413192229208844
ERR2836760	0.8071038255767642	-0.025010842490601044	0.0015869471564846898
