Host_Age	host_deposition_frequency_per_day	CD4plus_Tcell_counts	leukocytes	lymphocytes	host_body_mass_index	method
-0.018461972736099064	-0.002071895865650486	-0.06646486768190285	-0.22851194341783643	-0.20481426986347628	0.025863348367483163	unweighted_unifrac
-0.00918218044885366	-0.12858202877567626	-0.7130962913517191	-0.12376160503540534	-0.08529896540884807	-0.18381765663492455	unweighted_unifrac
0.057280205193231515	-0.08862892057026484	-0.14908715878789258	-0.07365605655373786	0.044586015334465934	-0.057534941167914466	unweighted_unifrac
0.09878918749976395	-0.21224623697414136	-0.1856847948091378	-0.318751238226356	0.025182091110820926	-0.16604495536861363	unweighted_unifrac
0.06491577685740191	-0.11864197530864207	-0.12773403573318065	-0.19569163919882349	0.07935638479972595	-0.07605262818695069	unweighted_unifrac
-0.0028212645630802946	-0.07727799927509937	-0.4122178976708737	-0.11996803055780458	-0.08597276938193055	-0.12124546613077136	unweighted_unifrac
-0.010416019471519933	-0.03257055270038789	-0.2276763153888588	-0.3070699153349159	-0.1327108371245238	0.009443524342660714	unweighted_unifrac
-0.008845089414258211	-0.1622513303315598	-0.1090320650360539	-0.18211789948951584	-0.04222123893805274	-0.14047970663392384	unweighted_unifrac
-0.0092789158276807	-0.03364762931034471	-0.0757066000352895	-0.06712800258366447	-0.09403342730567799	-0.12707476740534074	unweighted_unifrac
0.017292197122444786	0.023172130445947015	-0.3326744151149048	-0.19124735324418474	0.020992210025797986	-0.18145676374676745	unweighted_unifrac
0.017718154397859953	-0.00916224814422062	-0.03233513714916425	-0.10919426662955756	-0.2313324981089251	-0.07615760097133362	unweighted_unifrac
0.01205153037944473	-0.07182880973542072	-0.05177227590468503	-0.041438116156244265	-0.0004424171195176463	-0.13052064520764062	unweighted_unifrac
0.01433151062261151	-0.010015602942269108	-0.04134619525812866	-0.28839034143630315	-0.1562509178642606	-0.08360117084432739	unweighted_unifrac
0.03601682490403313	-0.03674699651667046	-0.06746929771948751	-0.15124330527926566	-0.06799643830098501	-0.31482916621195556	unweighted_unifrac
0.08389319309933108	0.01960974086793643	-0.09625240278985303	-0.14408313400797312	-0.1899553050913334	-0.13788726592403155	unweighted_unifrac
0.024615456378625944	0.026154941612076432	-0.432534324817029	-0.1367243046698816	-0.004294000662910191	-0.15641404607300746	unweighted_unifrac
0.05756517772245362	0.017296953305226404	-0.05722708455212766	-0.1134938401176182	-0.14850509404388723	-0.07381201298458273	unweighted_unifrac
0.02508915519349697	-0.0024756519007225197	-0.08245481369596552	-0.17209429062264792	-0.06445796955756844	-0.5855805587485381	unweighted_unifrac
0.07401005624996437	-0.029479305740987893	-0.42541663330454815	-0.2160562998086204	-0.03810567514677099	-0.20008937664982995	unweighted_unifrac
-0.013759923852290523	-0.037390573676571615	-0.4698890047181903	-0.07102095585343404	-0.24863069704250695	-0.11573435054773107	unweighted_unifrac
0.0909104272796617	-0.06247143978372738	-0.30532765984432664	-0.11857184865712589	0.028555305406176346	0.06436512580456388	unweighted_unifrac
0.01907872256565002	-0.06310920945395249	-0.043226826174519006	-0.2182710765239948	-0.16523958896700885	-0.18584917378552102	unweighted_unifrac
0.10800709112282403	-0.050931825967797106	-0.1443218146556713	-0.03978588253172277	-0.12528523425865812	-0.14381355646844862	unweighted_unifrac
0.02584942208449581	-0.03264411990776339	-0.08540436463968826	-0.2283402585827925	0.020101603096918108	-0.13850147228267828	unweighted_unifrac
0.037104066965026106	-0.0957100415923946	-0.7548873204200695	-0.053958564413068455	-0.009877566759856737	-0.24567018972764654	unweighted_unifrac
-0.03793632063360275	0.0183116883116885	-0.0926886901313102	-0.1351521384898271	-0.13055658760378908	-0.27721725412669196	unweighted_unifrac
0.03327835842330318	-0.07736534224720804	-0.8972373202539321	-0.1489369094665891	-0.14094967532467506	-0.08322295574103378	unweighted_unifrac
0.0962045690473311	-0.06977409106953747	-1.389023487817587	-0.13298184953317072	-0.06945941297867453	-0.20909122906699285	unweighted_unifrac
0.0025215899925986607	-0.13735112936344995	-0.08724124180172455	-0.055247661605794196	0.001398726621567592	-0.2067504392823174	unweighted_unifrac
0.035438382781555755	0.022073258319368128	-0.05125169951753006	-0.11444268974700389	-0.08206153279292594	-0.1503102173071864	unweighted_unifrac
0.08824486018427835	0.03437513647281443	-0.07654233218798967	-0.20806670456033216	-0.0161856976204513	0.009945420819584605	unweighted_unifrac
0.04818628499605704	-0.06487495717711544	-0.0783582411367334	-0.2459053584877937	-0.0962222829869741	-0.02532857388290477	unweighted_unifrac
0.11146566492694499	-0.06621886120996434	-0.414755440926589	-0.11902918769051296	-0.06155522827687765	-0.015397713190253626	unweighted_unifrac
-0.0034497807229916244	-0.16646153846153866	-0.14210334993506102	-0.13422512759560923	0.024838029474464562	-0.024130332170779534	unweighted_unifrac
0.006441914946454741	-0.020293932016950622	-0.2837754603096243	-0.21772321402346217	-0.0062570090578593085	-0.21042244940107335	unweighted_unifrac
-0.007128787772656686	-0.09689655172413802	-0.038920434671953386	-0.10525745719832913	-0.1245624360286588	-0.2932670291929018	unweighted_unifrac
0.06432403602130321	-0.08647686234987861	-0.592694185232336	-0.0950065183547586	0.007010366374899157	0.0952707678826128	unweighted_unifrac
0.08468164901818287	-0.18065722484495006	-0.6243358011144409	-0.17115538210201486	-0.14792308509508123	-0.13727583122563947	unweighted_unifrac
-0.050514639793397986	-0.06328230819185476	-0.10232907388281354	-0.11943982445348755	0.029754034476434876	-0.03567027221870567	unweighted_unifrac
-0.027342005855805818	0.013374706474337472	-0.07341238194801947	-0.08768940014331061	-0.09875000000000012	0.02528085596665186	unweighted_unifrac
0.03619242361523922	-0.05866301463665158	-0.04402913726678892	-0.13226488744278075	-0.3691818679430223	-0.12334553996300501	unweighted_unifrac
0.06301808259319375	0.023800419678246643	-0.09412963867327573	-0.11152564685650135	-0.16902210362016024	-0.10527528085157711	unweighted_unifrac
0.07091161503589238	-0.06668914461628694	0.031725195088986524	-0.11830811840935085	0.008519837232960348	-0.1307508321994364	unweighted_unifrac
0.0389985977671814	-0.1035310646269123	-0.031284534776856	-0.269595403971568	-0.18482080971990067	-0.03424904373065618	unweighted_unifrac
0.04392126810440755	-0.11976612094888095	-0.16576119647198606	-0.26850432560771464	-0.2150399649142043	-0.1984572716241988	unweighted_unifrac
0.0732823652936776	-0.04260380128884944	-0.4231999074066086	-0.10939031963990664	-0.005853428786736892	-0.015697909495939966	unweighted_unifrac
-0.0440881345202091	0.0010027523618238998	-0.7096821810584701	-0.3851502859590332	-0.28821941825707054	-0.1700898638020798	unweighted_unifrac
0.06601976400984	-0.07064935064935063	-0.15714767505072502	-0.09416939421700032	-0.16279592702588008	-0.1689700456252219	unweighted_unifrac
0.005730644205564683	-0.027680839735300777	0.020705038869267445	-0.06732680008416358	-0.21194633730834722	-0.1975304178746491	unweighted_unifrac
-0.008413970918448754	-0.07231167097689206	-0.575384662572741	-0.18523361357376222	-0.11059563901762304	-0.2539019602659509	unweighted_unifrac
0.06917521048660624	-0.04683544303797471	-0.34858549678400075	-0.1384615738829973	-0.054103386679304366	0.04857257772643653	unweighted_unifrac
0.017152941940760447	-0.04650175468629669	0.015559175932420732	-0.04345877060873504	-0.22943962787979144	-0.33234518594598184	unweighted_unifrac
0.021444280509905433	-0.055057460863270125	-0.1332846790314448	-0.45766006739679876	-0.26300665188470074	-0.09675245320380865	unweighted_unifrac
0.0997399804223833	-0.040475518240582486	-0.5221613533812899	-0.3005651309580384	-0.0850301843041612	-0.07424820527657738	unweighted_unifrac
0.04361848047984429	0.010613909235067664	-0.08472848718017278	-0.09945167218158946	-0.23671503330161703	-0.16330837516836083	unweighted_unifrac
0.11622552791507501	-0.014446601941747739	-0.5085909733324632	-0.27188890942591915	-0.023380935994494534	-0.1574537072507345	unweighted_unifrac
0.05633880166680516	-0.08240360258936108	-0.11964549234398136	-0.0098542006525284	-0.18804630886871965	-0.014589080166190094	unweighted_unifrac
-0.04481745315658081	-0.007760124610591612	-0.14374339139830639	-0.20459543536581593	-0.13155367788343075	0.012183829801194257	unweighted_unifrac
-0.06519415930067107	-0.10037783574420978	-0.0958435357434182	-0.08342953257790353	-0.051552739988503404	-0.10813131470706039	unweighted_unifrac
-0.006733413680150457	-0.06314847570492144	0.00017759623471547137	-0.5796317169380902	-0.014747105178514186	-0.2806388490210685	unweighted_unifrac
0.03277249424773898	-0.11161700437028199	-0.003945148391683029	-0.04232869134077055	-0.15018721414180058	-0.0683283320448258	weighted_unifrac
0.08265297679581207	0.033153084539223054	-0.14725310809810144	-0.31444373464747155	-0.1070675146435871	-0.04054934353427031	weighted_unifrac
0.04873164927209572	-0.04129381025317591	-0.11491486557462594	-0.05912557730821111	-0.1243243899477966	-0.05461789582524945	weighted_unifrac
0.0929276276874289	-0.18863434343434338	-0.25038924209636226	-0.3216750204889358	-0.309629237160576	-0.19728748157612497	weighted_unifrac
-0.0024706334704929223	-0.05858823529411761	0.05950462017164604	-0.09678820161718726	-0.0207278672779867	-0.07403508608220943	weighted_unifrac
0.12748118801854347	-0.01698536334845513	0.036047202175904736	-0.27905305367057376	-0.177217298451682	-0.34499170224039566	weighted_unifrac
0.09345383893144232	0.003969042769857101	0.049599529623850724	-0.15354928721073047	-0.16577402578143996	-0.22648320143799427	weighted_unifrac
0.060636227817909116	-0.14810914681014586	0.011424558968025189	-0.0760342147764499	-0.2091385422901606	-0.17518583815763833	weighted_unifrac
-0.020165913869897967	-0.13681755068036705	-0.11222587408631157	-0.07125387735623923	-0.24894875424688578	-0.35928424567261175	weighted_unifrac
0.05969378065364084	-0.014555946262735597	-0.0018163036306200198	-0.35821594398494394	-0.07222398981864453	0.015120533473505948	weighted_unifrac
0.06406938587915556	-0.05614058030241109	-0.0148252508454505	-0.11709193245778615	-0.1402062084257205	-0.5097136045190722	weighted_unifrac
0.02096644018155336	-0.05224376303390743	0.0433385854344599	-0.1652233434326329	-0.1369603949769238	-0.14809032894652518	weighted_unifrac
0.06484741564382801	-0.024934902939112824	0.0556028240072054	-0.09253371969914159	-0.19932887453874537	-0.09957399296725367	weighted_unifrac
0.12792499507448907	-0.01583911898491719	-0.044206435343235206	-0.040891560246173464	-0.1783274280108491	-0.13155001794241827	weighted_unifrac
0.011922561170726653	0.016758378332047186	0.036133371438458295	-0.19960320424676747	-0.05837236874948015	0.03242097671421573	weighted_unifrac
0.10806975913616779	-0.10332442365519556	0.04161827229633552	-0.12079244176561632	-0.048911913184696676	-0.3186955700302292	weighted_unifrac
0.08627781483391583	-0.020579710144927654	-0.04494104282918632	-0.20807978679857486	-0.13762544169611335	-0.4204934251467509	weighted_unifrac
0.02759212294937663	-0.03945041292114326	0.08981647011699678	-0.09482281967482686	-0.09383673469387754	-0.0012619135574436502	weighted_unifrac
0.05649672590865773	-0.06408450704225355	-0.040378528310563766	-0.25609300984470895	-0.1307889307062211	-0.06294835754806782	weighted_unifrac
0.16481812366689708	-0.09987471150675886	-0.07897754173010374	-0.0022573942182608775	-0.16888845553822174	-0.08554722086698807	weighted_unifrac
0.0816467460710264	-0.010919925512104411	0.042954687843315686	-0.19664918655171282	-0.12029492658570695	-0.440688674390465	weighted_unifrac
0.07248221549913925	0.06941234405778085	0.044593766637317844	-0.17891476672023954	-0.08982922248035208	-0.14339763913955417	weighted_unifrac
0.1205007419517301	-0.10103916636722965	0.044912148942967245	-0.1104329708329157	-0.14335223617835235	0.025330582314042505	weighted_unifrac
-0.016908548185486705	0.03748625011270412	0.031305282620078256	-0.14595841967437106	-0.05490131888836558	-0.20031386814318752	weighted_unifrac
0.17684140869916265	-0.0290316431566906	-0.12190265882619511	-0.06489676190681082	-0.10958806651832775	-0.011199829516634452	weighted_unifrac
0.12083176502717075	-0.06379746835443023	-0.04702991714904048	-0.2593569383375691	-0.15097173202792935	-0.10503383624036067	weighted_unifrac
0.10585417161111932	-0.032187805673296266	-0.04594095219917671	-0.2415755344883035	-0.06263760546404207	-0.033187458145382154	weighted_unifrac
0.10471299353502461	-0.06392570704938816	-0.2489477623358376	-0.10023725006776751	-0.03346268032615507	-0.11032565670185779	weighted_unifrac
0.021506514171113933	0.01868372265480156	-0.0649630862440167	-0.4381255826032917	-0.0493604330056332	-0.016267427610853646	weighted_unifrac
0.059562309424673776	-0.07269293141276378	0.023989280596095397	-0.1423136542845005	-0.05735321528424997	-0.20763634318073154	weighted_unifrac
-0.039374185444097654	-0.08053827033513361	-0.07444604969995994	-0.11481709391255812	-0.13665987721613404	-0.08434746476628452	weighted_unifrac
0.050792815940389535	-0.14964653492902902	-0.09121047623281364	-0.4667746895450806	-0.14193681318681328	-0.09577741664919315	weighted_unifrac
0.022301245275157533	-0.026506151142354994	0.017562255141962968	-0.09561364572111875	-0.04700120675784358	-0.14209419733031647	weighted_unifrac
-0.008756399638734536	-0.09182178822093356	0.07452543283636337	0.012129925388425944	-0.1294677056350586	-0.25660073285418106	weighted_unifrac
0.05407394858731063	-0.04816886382686869	-0.1472751367982934	-0.4180348210707554	-0.023802475154281577	-0.23149006685690754	weighted_unifrac
0.10852377426661075	-0.04229126953869633	-0.14324029261539062	-0.3492502168149272	-0.2893943938170491	-0.051305749134185286	weighted_unifrac
0.090223638532133	0.038373705383890844	-0.3027257431047472	-0.3028345561514134	-0.119196470041802	-0.2114325801956911	weighted_unifrac
-0.03697775884349408	-0.0230215580176929	-0.036108227282046323	-0.15427151663818606	-0.10374573777782814	-0.46051118692846904	weighted_unifrac
0.09507971872790244	-0.06037417654808963	0.07214763677341363	-0.050008354500107544	-0.07253170294629241	-0.3162220419160753	weighted_unifrac
0.06025324424216727	-0.019113372093023218	-0.03452756538420498	-0.23353266992114152	-0.1515717004192645	-0.10226242656682794	weighted_unifrac
0.10759969236276501	-0.09533889468196044	0.043294334247102606	-0.19158394977401239	-0.26293635122778647	-0.16279186031311665	weighted_unifrac
0.05641180256524181	-0.02000738606987218	-0.1425578683315325	-0.11594321904863447	-0.03359731296050006	0.09670887587447441	weighted_unifrac
0.0029611451623877683	-0.06350649350649351	-0.09608950473693101	-0.533434489732302	-0.13956397894376615	-0.0563995418292893	weighted_unifrac
0.08059698068588816	-0.009326832606278312	0.032532254275099204	-0.21710862199040082	0.0037168486739469486	-0.14078583073998874	weighted_unifrac
0.02654367693910409	-0.0005943536404162675	-0.1001785223293199	-0.18480564676401934	-0.10520674337703984	-0.027022223755952313	weighted_unifrac
0.09420941296393837	-0.015710450800703768	-0.0010799640853464965	-0.38556929329312717	-0.07332645480808897	-0.13112017928435793	weighted_unifrac
0.14084002687191888	-0.11974793106066373	-0.19463089981207693	-0.20414766248574678	-0.14768092986987735	-0.23322627089670145	weighted_unifrac
0.08895349648910889	-0.10485299646589974	-0.0795931732005708	-0.004437124395401115	-0.07078872409390091	-0.13445145096118516	weighted_unifrac
0.09862878405416353	0.04711732254505341	-0.12501982348754992	-0.09513616334636632	-0.06823716460867146	-0.5950692849390447	weighted_unifrac
0.08984363035505571	-0.060644908360286465	-0.12039415137062282	-0.14946100581801103	-0.08414621131270006	-0.011267941360809886	weighted_unifrac
0.07183070477229803	-0.04985011529592631	0.0705209832607624	-0.19682673220209912	-0.11401916035511817	-0.041439790857115355	weighted_unifrac
0.04479929585580211	-0.019220779220779027	0.008073221487998494	-0.17487308767062681	-0.014044596912521357	0.004425642788158268	weighted_unifrac
0.15935229400129236	-0.004769480797194747	-0.054801151456206565	-0.1985489888657861	-0.19929964499168662	-0.08375590160523672	weighted_unifrac
0.04429895362267289	-0.268374650985701	-0.04287811171040712	-0.182165893522934	-0.07255506208646789	-0.1952216621178786	weighted_unifrac
0.07067124421457116	0.037445154123854185	0.06437575587747113	-0.18422712811192832	-0.30457417582417623	0.10415361872605411	weighted_unifrac
0.021915571354566565	-0.026110030564045594	-0.12114234014976	-0.022486879355758438	-0.09491168267740901	-0.20065482728321116	weighted_unifrac
0.08944719350105823	-0.060915013325436584	0.049820007423074464	-0.15421251805850011	-0.29961941008563264	0.05477273651647396	weighted_unifrac
-0.013974465640611555	-0.017296631782604877	-0.018936302017238615	-0.08055651522563312	-0.23072091544818774	-0.07877525008792374	weighted_unifrac
0.04808431597956464	-0.0009297654064139849	-0.08976776097088268	-0.1221858011204191	-0.15102583025830274	0.026622119293946422	weighted_unifrac
0.08838339481296131	-0.0703808243727595	0.021973750506276812	-0.15155877280209418	-0.1520091423595995	-0.008833892959189127	weighted_unifrac
0.15148104509154836	0.007065876811077176	-0.34227528381204286	-0.11280396920682056	-0.1448644760660298	-0.182980655570109	weighted_unifrac
0.021364918039356584	-0.13126436781609163	-0.2906947000034783	0.029651558238059206	-0.2916476870844529	-0.3014940381816995	weighted_unifrac
-0.11162280020011717	-0.07314973842661154	0.10360441212310112	-0.10831359114187555	-0.20850467289719643	-0.07442473570858565	weighted_unifrac
0.1397561811745408	-0.07688869179600877	-0.09550730990201162	-0.08749325069143299	-0.13904833836858033	-0.04844330663143159	weighted_unifrac
0.09948823166939658	-0.014491936194588773	-0.18199506495547957	-0.3714873231132074	-0.3193848451928296	-0.12273683563936788	weighted_unifrac
0.02382966396723718	0.009914774990043673	0.03692153725018177	-0.1542997005154787	-0.263872564319793	-0.38651862596122877	weighted_unifrac
-0.03998143773077478	-0.15304745166959566	0.07238188362689024	-0.007668797307233133	-0.1914324558638083	-0.0031125833119718394	weighted_unifrac
0.09384557792739578	-0.0937179382119151	-0.008182116769356762	-0.16866274333308606	-0.20346216657593907	-0.2923417839286444	weighted_unifrac
-0.027739026224675056	0.0017733507511430435	-0.06037423132313702	-0.1770896478121664	-0.18360417196642076	-0.45978682491185197	weighted_unifrac
0.10407908930251775	-0.030138224348750686	0.04615750369089855	-0.13135990959666222	-0.19150264975316467	-0.24177472552620616	weighted_unifrac
0.13291956810038885	0.03328149300155536	-0.043850648675629156	-0.1472945819024698	-0.15540756359536956	-0.04939999698585584	weighted_unifrac
0.09371274430574639	-0.09151421983089936	-0.1827124166708769	-0.12163194318561743	-0.15455336751842097	-0.1452077955473805	weighted_unifrac
0.11368502594212682	-0.020625281556897024	-0.07064511830012687	-0.10833559125217707	-0.20707944617729668	-0.11422569644397718	weighted_unifrac
0.07996813151075666	-0.12941461935092513	-0.03031954440989315	-0.08208624661108521	-0.2365731028420739	-0.09958116452465449	weighted_unifrac
0.02983689918831023	0.017449933244325644	0.04965106974467293	-0.02875591582332504	0.01569911839984839	-0.07547915873740041	weighted_unifrac
0.004231127050173478	-0.06287571636301426	-0.14661736871674003	-0.48255998031415315	-0.16883656918161716	-0.1441125323002479	weighted_unifrac
0.02194627766442836	0.04315437881873718	-0.05804036190671491	-0.256732767235907	-0.15851916898693452	-0.3225692307692305	weighted_unifrac
0.08965410752889136	0.03788440080339206	0.06033304622330593	-0.08143513846035555	-0.24116389327879473	0.017434663604889766	weighted_unifrac
0.07104316600767324	-0.10035225819147886	0.022948343993700826	-0.04981393695188463	-0.0012477032111295472	-0.17199343768065578	weighted_unifrac
0.07372580071215484	-0.020301991662806884	-0.11750027920442907	-0.1865137600655442	-0.1206599650349649	-0.05031031399283359	weighted_unifrac
0.09101058512840232	-0.05583951520217312	0.020894707462263296	-0.12356409718068262	-0.05890008715827233	0.012408391069234637	weighted_unifrac
0.04491051308381444	-0.044496296296296256	0.05090043587664839	-0.2742467491278149	-0.3090693922921546	-0.5360408517446393	weighted_unifrac
0.11589074575029046	-0.14608346351260892	-0.1442308578989906	-0.08585938092421541	-0.4061391918512467	-0.26179820334031145	weighted_unifrac
0.09168022797968423	0.03447438200325059	-0.05338709845358336	-0.022265249694461975	-0.27955311642493097	-0.03057811246191755	weighted_unifrac
0.0954799459733392	-0.0610214451812936	0.04716962618367826	-0.08380827141110325	-0.10435050302306403	-0.27982865182434846	weighted_unifrac
0.06571823000497912	-0.016882249560632445	0.004304450399196469	-0.04788742322334638	-0.12219418581616459	-0.23411814313346158	weighted_unifrac
0.08700351067625922	-0.07248362289945876	-0.05880219989115232	-0.13960980569362835	0.010250752009468012	0.030843891974212445	weighted_unifrac
0.03989759205761134	-0.03363290175171385	-0.102811453757228	-0.1131034248355558	-0.11528225082876076	0.02807730239985018	weighted_unifrac
-0.07188169178240478	-0.012988543371522221	-0.07429304628957167	-0.01807041542495158	-0.08366633179143568	-0.2488341191768737	weighted_unifrac
0.041904719536548285	-0.14142708749500588	-0.1007750855914884	-0.1665508565457694	-0.2534978011888074	-0.0430196808187866	weighted_unifrac
0.07937332311774159	-0.04632134376923758	-0.07802849101725706	-0.07980225566943733	-0.41443519021199404	-0.3384282729492596	weighted_unifrac
0.0904250628612463	-0.033305695746215	-0.03967692747987672	-0.03533032903902722	-0.23394772420009025	-0.1568123654411464	weighted_unifrac
-0.07001031799042745	0.0278732384290723	-0.11508141548938844	-0.337281399046105	-0.17346327212020052	0.010049000263830266	weighted_unifrac
0.06536179535820286	-0.06890333919156388	0.05676678019347314	-0.07183814201606897	-0.12980557417871852	0.03294927260092806	weighted_unifrac
0.06366796479327741	-0.03805633588945434	-0.05507545243523815	-0.09141762334954873	-0.08491389207807143	-0.06755073615537754	weighted_unifrac
0.11965198510697739	-0.04831859816806072	-0.12354907598947795	-0.3499873801411757	-0.2096002084861588	-0.0071512502230264285	weighted_unifrac
0.12407376069125253	-0.029790209790209854	0.06534948573291577	-0.12383823319424381	-0.3478318985047577	-0.038780796264319184	weighted_unifrac
0.1211698768585242	-0.09025162028211975	-0.026345340272284412	-0.19843654786831766	-0.14708845100291623	-0.07449945695286098	weighted_unifrac
0.14307427158174135	-0.06866823213686679	0.04676676283084713	-0.031560256854333835	-0.14000379458639012	-0.1815068162689848	weighted_unifrac
0.1202654071123398	-0.09079347423062645	0.02839648974729414	-0.19138304683694063	-0.16154967017820265	0.027524683218247525	weighted_unifrac
0.048196908176542874	-0.1356415251878651	-0.23570885412989306	-0.07290832550523008	-0.25545432576123717	0.07948106195742699	jaccard
-0.020048721767870203	0.035093910073989876	-0.15728576001075156	-0.01106597694776279	-0.08367949865711721	0.03797319640004215	jaccard
0.01823539753818526	-0.0674127613274269	-0.020909584162635664	-0.10118989720001981	-0.1676898570244505	-0.09242759142209778	jaccard
0.04224301947034503	-0.043687852994988674	0.03929041522399224	-0.06223124447490491	-0.10800731472015435	-0.06564655134401032	jaccard
