	SRR5928245	SRR5928399	SRR5928253	SRR5928467	SRR5928404	SRR5928208	SRR5928400	SRR5928233	SRR5928420	SRR5928261	SRR5928406	SRR5928231	SRR5928443	SRR5928274	SRR5928162	SRR5928460	SRR5928426	SRR5928369	SRR5928407	SRR5928276	SRR5928256	SRR5928366	SRR5928447	SRR5928363	SRR5928456	SRR5928246	SRR5928214	SRR5928436	SRR5928392	SRR5928448	SRR5928396	SRR5928415	SRR5928183	SRR5928368	SRR5928476	SRR5928473	SRR5928439	SRR5928428	SRR5928386	SRR5928451	SRR5928268	SRR5928445	SRR5928421	SRR5928169	SRR5928419	SRR5928265	SRR5928157	SRR5928199	SRR5928175	SRR5928365	SRR5928463	SRR5928465	SRR5928209	SRR5928212	SRR5928403	SRR5928213	SRR5928166	SRR5928247	SRR5928438	SRR5928190
SRR5928443	74.5175559451942	108.98481626417727	76.59332066934701	119.76851069709886	111.54667842448683	36.190700888522976	116.79801177784766	129.65104667683528	127.80982702401776	95.98049110879496	71.48538515985504	90.60715400672424	0.0	114.47397152631191	87.21844453381551	90.00142880947844	104.14806243740279	77.0198983761862	64.65143611483629	106.30186463218949	121.4914753704241	143.22512343320508	21.8315202080723	51.74029903367609	50.644841343720735	236.83487365475636	102.84398406754201	30.18940957586724	88.19932877743607	56.829720209168585	19.53959298831726	105.81585796284232	103.65407365485639	48.806485316010026	63.00815417798341	108.4570483942961	105.27382043656566	24.58045125567691	66.53712773075539	62.458843756928914	18.588803216663553	69.33879021574431	175.26892003351443	76.04599330377896	92.9409314335126	56.439890404806825	256.51897145753554	83.25968947597458	96.02303528898321	49.73014557621998	67.89083805794962	74.7301340089353	184.89922932534407	71.96915130644739	93.97882223489181	72.92190847216624	134.5362483682001	533.0592575559331	143.53957202881205	279.6735976844415
SRR5928274	147.5721803637149	41.64739734692059	44.114293203482596	89.44424220658045	60.99090952590096	93.30218408601831	102.15780134427878	227.65937615995801	102.80031355912692	40.143266308994505	184.18743672674702	115.79146754413932	114.47397152631191	0.0	94.98073326990577	27.04011779575612	13.207381958210913	190.39659745608031	119.9526216576596	14.107545918772606	92.30185844178582	257.5333206201949	101.22543645354675	161.02883054572916	138.25493977766382	350.84268280978233	21.318527128982428	95.21633399218943	82.39284497624338	115.58035431061619	119.816964035857	75.230727604689	71.58077168949573	70.69286437552681	84.16665169107509	97.38845010390233	103.32795987877194	101.38750624328303	104.58255304293102	111.27864244282436	122.12932039463678	182.99196249229487	289.7285895638638	40.6281584860344	82.31604189849408	63.19279143922127	369.8492945628556	32.47362792777708	154.77603977826237	75.90005124028895	66.85425929504174	47.97856831599841	299.01761176591185	150.89843179083047	42.22843637256828	73.85525142643456	84.91507628965792	646.9732727205561	257.8046821352342	377.73180339606796
SRR5928162	66.0259385119169	60.283019711253786	57.57761938079003	37.24250190922496	50.41136203717031	51.6089717876245	29.830167976643754	148.28616567716116	43.331618507310544	56.37417461545715	135.51755256224573	22.205177775664204	87.21844453381551	94.98073326990577	0.0	87.00073467192671	86.5783273836751	151.53883502939945	39.256957963397234	96.601717851008	37.4762991198886	205.29724804305266	93.70788587424832	136.29112824669764	70.04532594402234	289.938622849169	74.09020116733183	57.74003926550203	13.151670859772231	131.63184290402398	75.37241462934992	31.262734360400906	31.52021157031451	58.056132163816216	26.86753340502424	21.64140388417463	18.295632831650053	96.83937228979518	25.52631133931566	133.43214973814526	103.35477060702011	144.19382313330377	238.08929231964234	80.74849663887133	18.802493824449233	60.0216413208327	323.0869313301739	77.84336055539849	63.467744525502155	91.14117350224147	35.95999800108342	92.8097379787344	250.5498054077933	70.67112721390656	54.526686135121466	115.46088985164607	163.4992553213819	594.9871199382317	210.20152638037433	363.54272664182344
SRR5928460	131.51907936556768	49.81066922799364	29.672332220513503	92.45449148682538	67.33107226853456	73.02755863572152	101.688313965868	208.4488640790404	106.17174928762385	38.199680139242375	160.8637705137046	106.85831948111972	90.00142880947844	27.04011779575612	87.00073467192671	0.0	17.286680574482077	165.74580846498222	104.20834796649778	21.735779269289893	95.02570160995374	232.54609033353663	75.36688152689449	135.29107858913983	118.14803086497226	326.56659608038075	26.709282550310494	73.66616220978761	75.65017197674607	90.5275621892025	96.95502866407287	74.7192147716919	71.48330186145877	48.351917811647795	69.56094853941016	95.10971558862725	99.22568407929028	75.48603274485025	90.15794652133424	86.87024848227826	96.15312816350006	157.4847533146292	264.7509768632276	14.288307798907034	78.2486620019673	40.81462876637466	344.8948928495056	9.65287338529296	140.96611317057295	48.91661341509592	53.19041100124322	21.764980719982525	273.5389467716204	133.26842153866343	38.74409199540757	49.67921978730116	80.74877487552779	621.54807042363	232.5092100106082	351.8515140323169
SRR5928426	138.08216844446548	39.50576353604287	33.69667869714065	85.1077319414106	59.03474991470063	82.8314861860887	96.28090888481869	217.5285619027927	99.02060518971263	31.64940889480646	174.4230083780489	107.61700252999852	104.14806243740279	13.207381958210913	86.5783273836751	17.286680574482077	0.0	180.6233036565452	109.70331765225765	18.266522857906576	87.62422091821362	246.71725066016054	91.10373926609188	151.11580402698283	127.36985036869432	340.1331487570152	14.75153851423524	84.54852034944307	74.09956640467941	107.79182657664215	109.05592522628697	68.54347337800085	65.45028609899494	59.15883796728593	73.91776351863118	90.732552328726	96.06938603319195	91.51466613100763	94.37371429678717	104.09432613016449	111.60121112115077	172.34328207655514	279.21085272860853	29.78414150888881	75.7876014208125	51.29426129468035	360.1285108617472	21.080717215990862	144.91895930347374	65.19471207539094	56.8403156041698	39.00306990990716	288.39670510978664	140.54842460859754	33.21810176935842	66.42046002764175	88.45419955936786	636.7544324428455	247.22099771162266	369.0137477433019
SRR5928369	104.50012796728093	183.99951276670993	153.27370828620806	186.95861166373837	183.46453328228932	107.78408398709995	180.31177415589568	100.79410030084397	191.5909259699447	172.31287395043708	23.788905668188626	145.68321916676075	77.0198983761862	190.39659745608031	151.53883502939945	165.74580846498222	180.6233036565452	0.0	116.8406940773628	181.00327430221014	188.3303570608685	72.63434224847424	91.2763010493629	36.43684526826813	86.79916837733654	165.1737052774438	179.58694921738783	103.13213363469904	156.77500113909295	99.0045676300039	79.10710108492188	176.58665072209288	174.79013065903143	125.54379498113752	132.95928523321317	172.90918702102593	167.49551210258028	91.69879334107769	127.65986678572828	106.91162719778447	71.86285226590718	21.435508805761415	101.23782886908069	151.9746336628059	160.51829766458692	133.31159521310047	179.68231186449424	159.70495044238493	128.63356272759444	121.58873648819088	142.00814947683156	148.3726340360013	110.89847404655856	99.35322293584316	170.25236214563935	137.8337384238357	193.37822885278956	456.9606015983134	70.20057332690111	216.32311176730454
SRR5928407	32.2129190426472	92.91964310316094	76.48622506318061	76.02841473820634	85.85760719549937	39.31709981270885	65.73576547985715	112.1491622218472	79.43425427090887	84.30258315925717	99.61987925496884	31.66862320929231	64.65143611483629	119.9526216576596	39.256957963397234	104.20834796649778	109.70331765225765	116.8406940773628	0.0	118.08877453096957	76.04696279521208	166.55559799516874	78.80839869156083	106.47276205937811	31.644926487675864	250.8599794179797	100.3842610833375	43.27113145030514	48.92855442484281	118.5978811542262	47.22907258172547	68.96787956513428	69.21111088429878	60.01216435593649	35.884944829715685	58.848667639637156	52.214569636204416	82.41721583590478	16.757872603243392	122.67037277203559	80.52173355259536	109.22750499310803	199.34700708908116	93.44424590578723	54.624047852848555	66.31397770537423	284.8701149934348	94.6198247832663	37.91951083081324	88.24775004883593	53.10171872893176	101.67328383829432	211.93922775654025	32.96930524327823	81.95730484027513	116.25884597518399	173.87419039867677	555.9411112719933	171.9905160877455	330.0192201656119
SRR5928276	144.2136298253754	47.59327794036629	42.3765676599388	95.01250708169275	65.42736621901386	88.18656040647792	106.95723856029649	222.807598855491	107.99813377949391	45.14175425020821	175.62109485712722	116.37303803137604	106.30186463218949	14.107545918772606	96.601717851008	21.735779269289893	18.266522857906576	181.00327430221014	118.08877453096957	0.0	98.22582788195541	249.43929198352984	92.19989042236834	151.38224234384722	133.96507334879573	342.9673910043359	27.555257419591314	89.53922227782402	84.7515308853789	104.20676068709628	113.32328857808115	80.82852089658826	76.50375996770424	66.08197463012874	82.97231495839367	101.60677887348075	106.8583527846715	92.00082328682956	103.68113617228343	99.6193069909919	113.47455250153625	174.46860628957788	281.1297507170196	34.480293218415234	84.20693655482229	59.24379931391839	360.0059085766461	28.432016964504104	154.08457277752748	68.01942965418496	65.73409122440306	39.33228882280155	290.275782961623	147.70453261860823	46.809625496144555	63.85998372970996	74.78886898673743	637.4965716749406	249.15538671981608	366.5810310157304
SRR5928256	99.72880592815255	51.546760343444035	70.13236752946047	5.099004210020044	36.98282240306782	85.3034242503678	14.320535520876927	180.51997249134882	14.813420817689044	57.57547923065932	172.2126626297707	50.25590361415866	121.4914753704241	92.30185844178582	37.4762991198886	95.02570160995374	87.62422091821362	188.3303570608685	76.04696279521208	98.22582788195541	0.0	242.47306328554535	124.53373323388256	172.00420140690434	107.30957943040374	325.74173544924184	73.07534680681826	91.39924499546647	33.8007070240046	159.54045365594664	111.68649489450192	22.693429822983358	24.012817898804194	84.14569722447848	59.123850574172195	17.79287485840595	25.8504347401711	127.23709543260632	62.869518136582776	159.8906177339742	137.18228368084098	181.36745448221518	275.09322792001166	94.3292490295336	30.03965764893275	82.82487290261072	359.8211393165962	87.88019397330024	92.38204936542562	115.4557183892491	58.51442585054587	108.11533324583867	287.7818466156085	105.69019527705295	57.12227944155083	135.0800060079582	171.74981444159783	631.2218372421946	247.5314054233098	399.9314066713182
SRR5928366	147.820493563253	247.48238572385307	217.77702419620462	242.09077278585815	245.16454833443723	169.57985484949722	232.00036689112855	97.7786538704672	244.78739949027332	234.8718004113356	79.22942888675499	195.12241958492694	143.22512343320508	257.5333206201949	205.29724804305266	232.54609033353663	246.71725066016054	72.63434224847424	166.55559799516874	249.43929198352984	242.47306328554535	0.0	158.67139209565696	103.44682690339174	135.28474340944643	95.53195211231295	244.69748172204697	165.5767612023105	212.9262335242729	166.8858531528903	140.07221137628989	233.05234746759606	232.62717875148826	188.91727367832624	191.07343497802682	225.3883749052239	218.52272658124684	159.59587294819227	180.5072447842405	175.02788368648407	137.7185186124025	76.14543339769286	34.177961884495716	218.35705533088012	217.98562900282272	196.74859523029264	121.74958405532279	225.80280436814968	163.86530734603213	187.23002226234019	203.28700933501318	215.68739404008969	45.50291042446241	139.8141363173239	232.53139049188826	205.17098724507875	263.6468116172706	392.2626477136224	13.957677032747261	188.5542440702787
SRR5928447	93.73882086638952	103.3257098500621	68.61912415286338	122.56938853621516	109.66353658090698	43.35610184058559	122.18402165438965	151.2762002768101	132.46275659780267	89.08764928822981	89.78496237624807	101.66386371944793	21.8315202080723	101.22543645354675	93.70788587424832	75.36688152689449	91.10373926609188	91.2763010493629	78.80839869156083	92.19989042236834	124.53373323388256	158.67139209565696	0.0	60.028029730793065	70.10876018387951	253.41332224889774	92.58989653051982	37.400509254785945	91.59680428690972	39.95691251400317	39.215498058066615	106.36246184725896	103.94476974057886	43.000205940493174	67.30523574500926	113.64380037002002	111.92894381534634	3.7832928520563414	76.4802269678177	44.208483655834414	21.426832305445245	82.84507792716728	190.22174838829642	61.61252698354705	96.6153098831109	48.408969398372435	269.73134132678666	70.13635332585491	113.19554660087837	30.933379754477556	66.88806093505934	57.30591166759005	198.59709952351432	91.47926368777682	87.35533679151307	51.48326764665397	114.54188697949384	546.2232832678179	157.74554415544176	282.65661165490417
SRR5928363	104.43977064047908	160.15825772523903	126.85029416470191	170.46277977278268	162.99178241653027	87.15807059879639	166.0419687699474	125.08748136527014	177.52259849046115	146.75122817248678	47.76245374290608	135.71246759708902	51.74029903367609	161.02883054572916	136.29112824669764	135.29107858913983	151.11580402698283	36.43684526826813	106.47276205937811	151.38224234384722	172.00420140690434	103.44682690339174	60.028029730793065	0.0	80.31055486213997	198.18434326852378	152.03241039063133	81.3760519244279	138.80222427309053	64.0892638716824	61.06829516583653	156.99892071264702	155.11813767670003	99.06881844758504	113.61546748426767	157.89202070280453	153.72110285333486	59.82482289579987	113.1957742353213	72.23953015555345	40.47468475757077	29.70683286178647	132.96710296787813	121.62555729154361	143.59868810580502	105.92130284516503	210.26489635122493	130.13849837563052	127.83098903913822	88.91783901841372	119.55985989461101	116.37809277338137	140.3242638641001	99.02813182691573	144.79125760513068	103.11933119890898	160.34960964632077	486.63586457531153	100.29404903431285	228.26923055520123
SRR5928456	30.092184219058712	117.68700373568612	94.32069481615132	107.0299810530412	113.01100665046552	45.96777620627293	97.34876956319275	91.2929747847682	110.67252031994524	106.87677441175285	69.71510645796674	62.171298210128356	50.644841343720735	138.25493977766382	70.04532594402234	118.14803086497226	127.36985036869432	86.79916837733654	31.644926487675864	133.96507334879573	107.30957943040374	135.28474340944643	70.10876018387951	80.31055486213997	0.0	221.50487275732021	120.71430487787134	45.74132697571205	78.11833594543488	107.14634099412757	31.283167997706414	98.36841266418836	98.19805750644105	70.06287028302752	58.757010142436535	90.34107600602337	83.85227374432031	73.57602464032068	45.36439163211084	112.91495361691116	63.52704974437398	78.80510762587154	168.26589390845166	105.26371942513344	83.72344372610803	77.99009552366505	253.97204461181545	109.12110308644516	48.206845332821885	89.04567691654476	74.03309533331372	109.85256544365927	180.5743863568356	22.243465611893193	104.45445961476725	116.87315339497002	178.74810977402618	525.7169758727241	140.4490014140367	299.59798761936287
SRR5928246	226.9460758716911	337.3047054679357	309.8718475898378	325.69137772423096	332.5557909643118	260.3460677554711	313.8006883761853	152.88811299416483	325.95400068062827	325.96013545704255	168.58978020021124	276.11293061311693	236.83487365475636	350.84268280978233	289.938622849169	326.56659608038075	340.1331487570152	165.1737052774438	250.8599794179797	342.9673910043359	325.74173544924184	95.53195211231295	253.41332224889774	198.18434326852378	221.50487275732021	0.0	336.9986395356058	257.0710103409336	299.28658123719555	261.35388499623383	231.7111607337194	319.55961179463264	319.4252444684437	281.6273151708543	279.7278125592855	308.3258968643154	300.7102934383439	254.42133611305118	266.39800767590197	269.3803069910058	232.74311914247048	171.41594779109923	66.9132133203966	312.4185818526979	303.5430125409825	289.68305207584854	69.25198152205644	319.43772779630126	238.70859779899203	282.2761559643507	293.4094340956376	310.421555033435	66.73022186378154	220.10816942581988	323.58439085861875	300.5422828515577	357.5805302469909	306.2099557096263	99.1287008401046	193.03713007125808
SRR5928214	128.8717605804106	25.078587175944968	27.145788046408015	70.457219839632	44.601877361638735	77.25735306504448	82.02691804466757	209.90199516422044	84.30684973491947	18.852896911760407	171.51124634832138	95.28528385097079	102.84398406754201	21.318527128982428	74.09020116733183	26.709282550310494	14.75153851423524	179.58694921738783	100.3842610833375	27.555257419591314	73.07534680681826	244.69748172204697	92.58989653051982	152.03241039063133	120.71430487787134	336.9986395356058	0.0	80.00039846596692	61.360584836898184	113.92476079181026	105.29175738247459	54.64646041198402	51.21692985849594	56.054046314832874	64.56874051833758	76.79583191978685	82.48656516538328	93.5047857911975	84.54698068193491	111.02368093292897	112.42664886095747	171.63486726915102	277.39834740586076	34.81437455122248	62.25769742672246	48.7779197379725	359.22858530267393	25.103798609096533	134.3597275778985	69.5544668561184	47.56338392858177	47.0157802204655	287.2857209178599	132.08867849975655	20.98005140368165	75.82938895693472	101.2908097371227	635.7637552194469	245.93108222442942	373.67455181243065
